   4.4;       45.666798;       13.762709; 112;   -91,0;   -93,0;   -94,0;   -95,0;   -97,0;   -98,5;   -94,0;   -94,5;   -92,0;   -91,0;   -94,5;   -93,0;   -92,5;   -93,0;   -94,0;   -93,5;   -94,5;   -95,0;   -93,5;   -90,5;   -93,0;   -93,5;   -89,5;   -94,0;   -93,0;   -94,0;   -93,0;   -93,5;   -95,0;   -95,0;  -101,5;   -97,5;   -93,5;   -94,0;   -94,5;   -98,0;   -96,0;   -95,0;   -94,0;   -93,5;   -92,5;   -94,0;   -87,5;   -96,0;   -93,0;   -90,0;   -92,5;   -93,0;   -92,0;   -93,0;   -95,0;   -94,5;   -92,5;   -94,5;   -91,5;   -94,0;   -95,0;   -95,5;   -95,0;   -94,5;   -96,0;   -95,5;   -96,0;   -95,0;   -98,5;   -98,0;   -95,0;   -87,0;   -83,0;   -94,5;   -96,5;   -95,5;   -93,5;   -94,0;   -95,0;   -97,0;   -96,5;   -95,5;   -93,5;   -93,0;   -90,5;   -87,5;   -92,0;   -88,5;   -89,5;   -94,5;   -91,0;   -84,5;   -76,5;   -76,0;   -76,0;   -71,5;   -75,5;   -83,0;   -85,5;   -81,0;   -82,5;   -86,5;   -84,5;   -84,5;   -83,5;   -81,0;   -87,5;   -88,5;   -89,0;   -84,0;   -80,5;   -78,5;   -80,0;   -83,0;   -82,5;   -84,0
   4.9;       45.666798;       13.762709; 112;   -92,5;   -92,5;   -97,0;   -99,0;   -99,0;   -95,5;   -94,0;   -94,5;   -92,0;   -95,5;   -94,0;   -91,5;   -92,5;   -92,5;   -94,0;   -93,5;   -93,0;   -93,0;   -88,5;   -90,5;   -93,0;   -92,0;   -93,0;   -96,0;   -96,0;   -94,5;   -95,5;   -93,5;   -94,0;   -98,0;   -96,5;   -97,0;   -94,5;   -95,0;   -94,0;   -94,0;   -95,0;   -94,5;   -94,5;   -93,5;   -92,5;   -94,0;   -87,5;   -90,5;   -93,0;   -87,5;   -92,5;   -93,0;   -94,5;   -90,0;   -95,0;   -94,0;   -93,5;   -95,5;   -93,5;   -98,0;   -94,5;   -96,5;   -96,0;   -99,5;   -96,0;   -99,5;   -97,0;   -97,0;   -95,0;   -97,0;   -95,0;   -84,5;   -80,0;   -94,5;   -96,0;   -96,5;   -97,5;   -96,0;   -96,5;   -96,0;   -97,5;   -96,0;   -96,0;   -90,0;   -88,5;   -87,0;   -88,5;   -90,0;   -90,0;   -89,5;   -87,5;   -90,0;   -80,0;   -74,0;   -76,0;   -69,0;   -80,0;   -81,0;   -81,5;   -84,0;   -93,0;   -92,5;   -91,0;   -87,0;   -87,0;   -86,0;   -85,5;   -86,5;   -86,0;   -81,0;   -76,5;   -74,0;   -74,5;   -73,5;   -73,5;   -75,0
   5.2;       45.666798;       13.762709; 112;   -90,5;   -92,5;   -96,5;   -97,0;  -100,0;  -100,0;   -94,0;   -94,0;   -92,0;   -92,0;   -94,0;   -94,0;   -93,5;   -93,0;   -94,0;   -94,5;   -95,0;   -93,0;   -87,5;   -95,0;   -94,0;   -92,0;   -90,0;   -94,0;   -93,0;   -96,0;   -96,5;   -94,5;   -95,5;   -97,0;   -98,0;   -94,5;   -99,0;   -97,5;   -97,0;   -95,0;   -97,0;   -98,5;   -92,5;   -93,5;   -92,5;   -92,0;   -89,5;   -90,5;   -93,0;   -91,0;   -92,5;   -92,0;   -92,0;   -95,0;  -100,5;   -94,0;   -92,0;   -94,5;   -92,0;   -94,0;   -96,5;   -96,0;   -97,5;   -97,5;   -98,5;   -93,5;   -94,5;   -96,0;   -99,5;   -96,0;   -95,0;   -85,5;   -82,0;   -94,5;   -96,5;   -96,5;   -95,5;   -98,0;   -93,5;   -95,0;   -96,5;   -94,0;   -96,0;   -86,0;   -89,0;   -87,5;   -90,5;   -89,0;   -88,0;   -88,0;   -89,5;   -92,0;   -84,5;   -82,0;   -75,5;   -70,5;   -82,5;   -86,5;   -83,0;   -81,0;   -82,5;   -79,5;   -82,0;   -80,5;   -80,0;   -81,5;   -80,0;   -80,5;   -86,0;   -86,5;   -81,0;   -77,5;   -78,5;   -78,0;   -78,5;   -78,5
   5.6;       45.666798;       13.762709; 112;   -90,0;   -94,5;   -94,0;   -97,5;   -99,0;   -95,5;   -95,0;   -94,5;   -93,0;   -94,5;   -92,0;   -94,5;   -92,5;   -92,5;   -94,0;   -93,5;   -95,0;   -93,0;   -88,0;   -93,0;   -93,0;   -98,5;   -89,5;   -93,5;   -94,5;   -97,0;   -93,0;   -96,0;   -94,5;   -95,0;   -95,0;   -96,0;   -92,5;   -95,0;   -93,0;   -92,0;   -96,0;   -95,5;   -92,5;   -92,0;   -92,5;   -92,0;   -87,5;   -90,5;   -93,0;   -86,0;   -92,5;   -92,0;   -92,0;   -90,5;   -97,5;   -94,0;   -92,0;   -95,5;   -90,0;   -94,0;   -97,5;   -94,0;   -97,0;   -94,5;   -97,0;   -95,0;   -93,0;   -94,0;   -94,0;   -96,5;   -95,0;   -93,0;   -95,5;   -94,5;   -96,0;   -94,0;   -94,0;   -91,5;   -95,0;   -95,5;   -94,0;   -95,5;   -94,5;   -88,5;   -92,0;   -88,0;   -87,5;   -89,5;   -88,0;   -88,5;   -91,0;   -81,0;   -78,0;   -78,5;   -76,0;   -71,5;   -78,5;   -82,5;   -76,0;   -78,5;   -78,0;   -82,5;   -90,0;   -85,5;   -85,0;   -89,5;   -89,0;   -90,0;   -87,0;   -84,5;   -84,5;   -80,5;   -80,0;   -80,5;   -67,0;   -74,5
   6.0;       45.666798;       13.762709; 112;   -92,0;   -92,5;   -95,5;   -94,5;   -98,0;   -95,0;   -94,5;   -93,0;   -92,0;   -92,0;   -96,0;   -93,5;   -92,5;   -94,0;   -93,5;   -94,5;   -95,0;   -94,0;   -87,5;   -97,5;   -98,0;   -96,0;   -90,0;   -94,0;   -94,5;   -94,5;   -93,5;   -93,5;   -94,5;   -95,0;   -96,0;   -97,5;   -96,0;   -94,0;   -95,0;   -97,0;   -94,0;   -95,0;   -92,5;   -92,0;   -92,5;   -92,0;   -90,5;   -90,0;   -92,0;   -90,0;   -92,5;   -92,0;   -94,5;   -94,5;   -97,0;   -97,0;   -94,5;   -94,5;   -93,5;   -94,5;   -98,0;   -95,0;  -101,5;   -94,5;   -95,5;   -96,0;   -95,5;   -94,0;   -95,0;   -95,5;   -95,0;   -88,5;   -84,5;   -99,0;   -95,5;   -95,0;   -93,5;   -95,5;   -94,5;   -93,5;   -94,0;   -95,5;   -91,0;   -90,0;   -87,5;   -85,0;   -90,5;   -88,5;   -91,0;   -90,0;   -89,0;   -82,5;   -81,5;   -78,5;   -71,0;   -66,5;   -71,0;   -77,5;   -75,0;   -75,5;   -83,0;   -91,0;   -86,5;   -83,5;   -80,5;   -83,5;   -83,5;   -85,0;   -82,0;   -83,0;   -80,0;   -78,0;   -68,0;   -78,5;   -82,0;   -76,0
   6.4;       45.666765;       13.762734; 112;   -91,5;   -94,0;   -95,5;   -95,0;   -95,5;   -97,5;   -95,5;   -94,0;   -98,5;   -94,5;   -92,0;   -94,5;   -95,0;   -93,0;   -94,5;   -94,5;   -95,0;   -97,0;   -90,0;   -93,5;   -93,0;   -93,0;   -88,0;   -93,5;   -93,0;   -94,0;   -93,5;   -94,5;   -94,5;   -95,0;   -94,5;   -97,5;   -94,0;   -96,5;   -99,0;   -90,5;   -93,5;   -92,5;   -92,5;   -92,0;   -92,5;   -92,0;   -89,0;   -90,0;   -92,0;   -84,0;   -92,5;   -92,0;   -92,5;   -92,5;   -98,0;   -94,0;   -92,0;   -94,5;   -92,5;   -94,0;   -95,0;   -95,5;   -98,0;   -98,0;   -96,5;   -96,0;   -96,0;  -104,0;   -98,5;   -97,5;   -95,0;   -87,5;   -85,0;   -94,5;   -95,0;   -93,5;   -93,5;   -95,0;   -95,0;   -93,5;   -94,0;   -95,5;   -95,5;   -86,5;   -92,5;   -91,5;   -89,5;   -86,5;   -86,5;   -87,0;   -90,5;   -87,5;   -80,0;   -79,0;   -76,0;   -71,5;   -82,5;   -84,0;   -77,5;   -77,0;   -80,0;   -86,0;   -84,0;   -89,0;   -83,5;   -88,5;   -88,0;   -83,0;   -85,0;   -78,0;   -79,5;   -77,0;   -82,0;   -87,0;   -77,0;   -77,0
   6.8;       45.666765;       13.762734; 112;   -92,5;   -95,0;   -93,0;   -95,5;   -95,0;   -93,5;   -97,0;   -93,0;   -92,0;   -95,5;   -94,5;   -96,5;   -94,0;   -94,0;   -93,0;   -95,5;   -93,0;   -91,0;   -93,0;   -94,0;   -93,0;   -92,0;   -87,0;   -93,5;   -93,0;   -94,0;   -93,0;   -93,5;   -94,5;   -95,5;   -96,0;   -98,5;   -95,0;   -94,0;   -96,5;   -94,0;   -95,0;   -95,0;   -94,5;   -92,0;   -92,5;   -92,0;   -87,5;   -88,5;   -92,0;   -86,5;   -92,5;   -92,0;   -93,0;   -92,5;   -93,0;   -95,0;   -97,0;   -94,5;   -91,5;   -97,0;   -93,0;   -95,5;   -95,5;   -94,5;   -94,5;   -95,0;   -91,0;   -94,0;   -99,0;   -95,5;   -95,0;   -82,5;   -78,5;   -95,0;   -95,0;   -98,0;   -93,5;   -93,5;   -93,5;   -96,5;   -94,0;   -94,0;   -94,5;   -92,0;   -97,0;   -91,0;   -92,0;   -88,5;   -88,5;   -88,0;   -91,5;   -88,5;   -84,5;   -79,5;   -76,0;   -74,0;   -80,0;   -82,5;   -84,5;   -76,5;   -77,5;   -85,0;   -86,0;   -91,0;   -90,0;   -82,5;   -82,0;   -78,5;   -84,0;   -80,0;   -79,5;   -81,5;   -85,0;   -82,5;   -75,5;   -77,0
   7.2;       45.666765;       13.762734; 112;   -90,5;   -91,0;   -96,5;   -98,0;   -96,5;   -99,0;   -94,5;   -94,5;   -92,0;   -91,0;   -92,0;   -91,0;   -92,5;   -93,5;   -93,0;   -93,5;   -93,0;   -91,0;   -90,5;   -90,5;   -94,0;   -92,0;   -91,5;   -93,5;   -93,0;   -94,0;   -93,0;   -94,0;   -94,0;   -95,5;   -98,0;  -101,5;   -98,0;   -96,0;   -97,0;   -95,0;   -95,0;  -100,5;   -92,5;   -92,0;   -93,5;   -92,0;   -90,0;   -91,0;   -92,0;   -86,5;   -92,5;   -92,0;   -91,5;   -91,0;   -97,0;   -96,0;   -95,0;   -94,5;   -89,0;   -94,0;   -90,5;   -96,5;  -100,0;   -95,5;   -98,0;   -95,0;   -98,0;   -96,5;   -96,5;   -95,0;   -95,0;   -94,0;   -92,5;   -99,5;   -96,0;   -96,0;   -94,0;   -94,5;   -97,0;   -93,0;   -96,0;   -93,5;   -96,0;   -88,0;   -87,0;   -85,0;   -87,0;   -94,5;   -89,5;   -91,5;   -94,0;   -91,5;   -85,0;   -81,0;   -77,5;   -70,5;   -83,0;   -82,5;   -82,5;   -78,5;   -85,0;   -85,0;   -87,5;   -94,5;   -89,5;   -91,5;   -84,5;   -88,5;   -87,5;   -85,0;   -84,0;   -80,5;   -83,0;   -78,0;   -78,0;   -79,0
   7.6;       45.666765;       13.762734; 112;   -88,5;   -91,0;   -97,5;   -93,5;   -96,5;   -93,5;   -94,0;   -97,0;   -92,0;   -94,5;   -94,0;   -94,5;   -93,5;   -94,0;   -94,5;   -93,5;   -99,5;   -96,5;   -91,5;   -94,0;   -94,0;   -93,5;   -94,0;   -96,0;   -96,5;   -95,0;   -96,5;   -97,5;   -95,5;   -98,5;   -95,5;   -98,5;   -94,0;   -97,5;   -95,0;   -91,5;   -98,5;   -97,0;   -92,5;   -92,0;   -92,5;   -92,0;   -89,0;   -87,5;   -92,0;   -83,5;   -92,5;   -92,0;   -91,5;   -91,0;   -93,0;   -94,0;   -93,5;   -94,5;   -94,0;   -97,0;   -93,5;   -94,0;   -97,0;   -94,5;   -98,5;   -93,5;   -91,0;   -98,5;   -94,0;   -98,0;   -95,0;   -84,5;   -83,0;   -95,0;   -96,5;   -94,5;   -93,5;   -96,5;   -94,5;   -93,5;   -96,5;   -93,5;   -92,0;   -89,0;   -89,5;   -85,0;   -91,0;   -89,5;   -90,0;   -88,0;   -91,0;   -84,5;   -78,0;   -82,0;   -85,5;   -71,5;   -84,0;   -84,5;   -82,0;   -82,0;   -88,0;   -92,5;   -84,0;   -83,5;   -89,0;   -91,0;   -87,5;   -84,0;   -88,0;   -84,5;   -77,5;   -76,5;   -68,0;   -74,5;   -76,0;   -73,5
   8.0;       45.666765;       13.762734; 112;   -92,5;   -95,0;   -93,0;   -94,5;   -94,0;   -97,0;   -94,0;   -93,0;   -94,5;   -97,5;   -96,0;   -92,0;   -94,0;   -92,5;   -95,0;   -94,0;   -95,5;   -92,5;   -87,5;   -95,0;   -95,5;   -95,5;   -93,0;   -93,5;   -93,0;   -94,0;   -93,0;   -94,0;   -94,5;   -96,5;   -96,5;   -97,0;   -98,5;   -98,0;   -97,0;   -98,5;   -95,5;   -94,0;   -92,5;   -92,0;   -92,5;   -92,0;   -85,5;   -87,5;   -92,0;   -86,5;   -92,5;   -92,0;   -93,0;   -92,5;   -93,0;   -95,5;   -93,5;   -96,0;   -91,5;   -94,0;   -93,0;   -94,5;   -94,5;   -97,5;   -94,0;   -96,0;   -96,5;   -97,0;   -98,5;   -99,5;   -92,5;   -83,0;   -81,0;   -94,5;   -96,5;   -94,5;   -95,0;   -90,5;   -93,5;   -97,0;   -94,0;   -93,5;   -92,0;   -88,0;   -89,5;   -90,5;   -91,0;   -89,5;   -91,0;   -87,5;   -90,0;   -85,0;   -73,5;   -69,0;   -78,5;   -71,0;   -76,0;   -71,0;   -79,0;   -76,5;   -83,5;   -81,5;   -83,0;   -81,5;   -82,5;   -84,5;   -86,0;   -83,5;   -85,5;   -81,0;   -82,0;   -77,5;   -75,5;   -75,5;   -77,0;   -77,0
