513, -109
514, -111
515, -109
516, -109
517, -109
518, -110
519, -110
520, -104
521, -109
522, -107
523, -107
524, -106
525, -105
526, -104
527, -104
528, -104
529, -107
530, -96
531, -101
532, -102
533, -104
534, -101
535, -104
536, -105
537, -101
538, -103
539, -98
540, -83
541, -101
542, -103
543, -103
544, -109
545, -102
546, -106
547, -104
548, -108
549, -106
550, -98
551, -103
552, -106
553, -102
554, -109
555, -101
556, -109
557, -101
558, -104
559, -100
560, -98
561, -100
562, -109
563, -99
564, -105
565, -100
566, -106
567, -99
568, -106
569, -99
570, -87
571, -100
572, -107
573, -97
574, -106
575, -99
576, -105
577, -100
578, -106
579, -99
580, -104
581, -100
582, -108
583, -101
584, -108
585, -97
586, -107
587, -102
588, -108
589, -103
590, -95
591, -106
592, -107
593, -103
594, -104
595, -104
596, -107
597, -105
598, -108
599, -105
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -100
501, -106
502, -111
503, -110
504, -108
505, -109
506, -109
507, -108
508, -109
509, -110
510, -100
511, -110
512, -109
513, -110
514, -110
515, -108
516, -109
517, -108
518, -109
519, -108
520, -103
521, -106
522, -107
523, -106
524, -108
525, -104
526, -106
527, -105
528, -102
529, -108
530, -96
531, -104
532, -106
533, -103
534, -105
535, -102
536, -107
537, -101
538, -107
539, -101
540, -83
541, -101
542, -104
543, -104
544, -110
545, -102
546, -105
547, -103
548, -108
549, -107
550, -98
551, -103
552, -106
553, -102
554, -109
555, -102
556, -110
557, -103
558, -106
559, -101
560, -99
561, -100
562, -109
563, -101
564, -107
565, -101
566, -108
567, -100
568, -108
569, -100
570, -88
571, -101
572, -107
573, -98
574, -107
575, -100
576, -106
577, -101
578, -107
579, -100
580, -105
581, -101
582, -108
583, -101
584, -108
585, -98
586, -108
587, -103
588, -110
589, -103
590, -95
591, -108
592, -106
593, -104
594, -105
595, -105
596, -108
597, -107
598, -108
599, -106
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -100
501, -106
502, -110
503, -109
504, -108
505, -111
506, -109
507, -108
508, -109
509, -110
510, -100
511, -109
512, -109
513, -111
514, -111
515, -108
516, -109
517, -108
518, -110
519, -107
520, -103
521, -106
522, -108
523, -105
524, -109
525, -104
526, -107
527, -102
528, -107
529, -103
530, -97
531, -103
532, -108
533, -105
534, -104
535, -107
536, -106
537, -101
538, -105
539, -102
540, -84
541, -103
542, -106
543, -105
544, -108
545, -104
546, -106
547, -106
548, -109
549, -107
550, -99
551, -104
552, -108
553, -104
554, -109
555, -101
556, -108
557, -103
558, -107
559, -102
560, -99
561, -99
562, -107
563, -100
564, -106
565, -100
566, -107
567, -99
568, -106
569, -99
570, -87
571, -101
572, -107
573, -97
574, -108
575, -99
576, -105
577, -100
578, -106
579, -98
580, -104
581, -100
582, -106
583, -99
584, -106
585, -97
586, -107
587, -100
588, -107
589, -101
590, -94
591, -105
592, -106
593, -103
594, -105
595, -105
596, -107
597, -105
598, -107
599, -104
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -100
501, -105
502, -111
503, -109
504, -107
505, -110
506, -110
507, -108
508, -108
509, -109
510, -101
511, -106
512, -107
513, -103
514, -107
515, -105
516, -104
517, -103
518, -105
519, -102
520, -99
521, -96
522, -108
523, -105
524, -109
525, -104
526, -106
527, -102
528, -107
529, -104
530, -96
531, -101
532, -106
533, -102
534, -105
535, -103
536, -105
537, -100
538, -105
539, -101
540, -83
541, -104
542, -102
543, -103
544, -109
545, -103
546, -105
547, -104
548, -111
549, -104
550, -102
551, -103
552, -106
553, -103
554, -109
555, -101
556, -109
557, -103
558, -106
559, -102
560, -98
561, -100
562, -109
563, -100
564, -106
565, -100
566, -107
567, -99
568, -106
569, -100
570, -87
571, -100
572, -107
573, -97
574, -105
575, -100
576, -106
577, -101
578, -106
579, -98
580, -104
581, -100
582, -106
583, -100
584, -108
585, -99
586, -108
587, -106
588, -109
589, -105
590, -98
591, -107
592, -110
593, -107
594, -109
595, -109
596, -109
597, -112
598, -108
599, -104
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -101
501, -108
502, -110
503, -109
504, -107
505, -111
506, -110
507, -110
508, -109
509, -111
510, -101
511, -110
512, -110
513, -109
514, -111
515, -110
516, -109
517, -108
518, -109
519, -110
520, -104
521, -107
522, -108
523, -106
524, -108
525, -105
526, -104
527, -105
528, -103
529, -104
530, -95
531, -102
532, -107
533, -101
534, -104
535, -105
536, -105
537, -102
538, -103
539, -104
540, -85
541, -105
542, -106
543, -105
544, -108
545, -103
546, -106
547, -105
548, -107
549, -107
550, -99
551, -105
552, -107
553, -104
554, -109
555, -102
556, -109
557, -104
558, -107
559, -101
560, -98
561, -101
562, -107
563, -100
564, -109
565, -101
566, -107
567, -99
568, -106
569, -98
570, -85
571, -99
572, -107
573, -95
574, -106
575, -98
576, -105
577, -99
578, -103
579, -96
580, -102
581, -97
582, -105
583, -97
584, -104
585, -96
586, -105
587, -98
588, -105
589, -99
590, -93
591, -103
592, -105
593, -99
594, -102
595, -101
596, -106
597, -102
598, -105
599, -103
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -99
501, -108
502, -110
503, -109
504, -108
505, -111
506, -110
507, -110
508, -110
509, -110
510, -97
511, -110
512, -110
513, -111
514, -109
515, -110
516, -110
517, -109
518, -110
519, -110
520, -104
521, -109
522, -108
523, -109
524, -109
525, -106
526, -108
527, -106
528, -107
529, -107
530, -96
531, -106
532, -106
533, -106
534, -104
535, -105
536, -107
537, -103
538, -105
539, -105
540, -84
541, -101
542, -105
543, -106
544, -110
545, -105
546, -107
547, -104
548, -109
549, -107
550, -97
551, -104
552, -106
553, -103
554, -108
555, -101
556, -108
557, -103
558, -106
559, -101
560, -98
561, -101
562, -108
563, -100
564, -105
565, -100
566, -107
567, -98
568, -107
569, -99
570, -85
571, -99
572, -104
573, -96
574, -106
575, -98
576, -106
577, -98
578, -105
579, -97
580, -101
581, -97
582, -105
583, -97
584, -104
585, -96
586, -106
587, -98
588, -107
589, -99
590, -93
591, -104
592, -106
593, -100
594, -103
595, -103
596, -107
597, -111
598, -110
599, -110
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -96
501, -101
502, -105
503, -104
504, -103
505, -107
506, -104
507, -104
508, -104
509, -107
510, -96
511, -105
512, -106
513, -106
514, -110
515, -109
516, -109
517, -108
518, -110
519, -109
520, -103
521, -106
522, -110
523, -107
524, -109
525, -103
526, -107
527, -103
528, -104
529, -107
530, -94
531, -103
532, -107
533, -106
534, -104
535, -103
536, -106
537, -99
538, -101
539, -103
540, -83
541, -105
542, -103
543, -104
544, -108
545, -103
546, -105
547, -105
548, -109
549, -109
550, -97
551, -104
552, -106
553, -103
554, -107
555, -102
556, -108
557, -103
558, -105
559, -100
560, -97
561, -99
562, -108
563, -99
564, -105
565, -99
566, -106
567, -99
568, -108
569, -98
570, -85
571, -99
572, -108
573, -97
574, -106
575, -99
576, -105
577, -100
578, -105
579, -97
580, -103
581, -100
582, -108
583, -99
584, -107
585, -97
586, -106
587, -100
588, -109
589, -101
590, -93
591, -105
592, -107
593, -102
594, -104
595, -104
596, -107
597, -105
598, -107
599, -104
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -100
501, -107
502, -111
503, -110
504, -107
505, -111
506, -109
507, -110
508, -110
509, -110
510, -96
511, -109
512, -110
513, -110
514, -109
515, -109
516, -109
517, -107
518, -109
519, -106
520, -103
521, -104
522, -109
523, -106
524, -109
525, -103
526, -103
527, -102
528, -101
529, -100
530, -97
531, -103
532, -104
533, -104
534, -102
535, -102
536, -108
537, -100
538, -98
539, -103
540, -83
541, -103
542, -107
543, -102
544, -109
545, -103
546, -105
547, -104
548, -106
549, -106
550, -96
551, -104
552, -107
553, -101
554, -110
555, -102
556, -108
557, -104
558, -108
559, -101
560, -97
561, -101
562, -109
563, -100
564, -107
565, -101
566, -106
567, -99
568, -108
569, -101
570, -86
571, -101
572, -109
573, -97
574, -107
575, -100
576, -105
577, -101
578, -108
579, -99
580, -103
581, -101
582, -109
583, -100
584, -107
585, -98
586, -107
587, -102
588, -108
589, -102
590, -94
591, -107
592, -106
593, -102
594, -104
595, -104
596, -110
597, -110
598, -110
599, -106
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -99
501, -107
502, -111
503, -110
504, -108
505, -111
506, -109
507, -109
508, -109
509, -111
510, -97
511, -109
512, -110
513, -110
514, -109
515, -109
516, -109
517, -107
518, -108
519, -103
520, -103
521, -102
522, -109
523, -105
524, -107
525, -102
526, -104
527, -101
528, -102
529, -103
530, -94
531, -100
532, -105
533, -102
534, -103
535, -103
536, -107
537, -99
538, -104
539, -104
540, -83
541, -104
542, -107
543, -102
544, -108
545, -103
546, -105
547, -104
548, -108
549, -106
550, -96
551, -103
552, -106
553, -102
554, -108
555, -101
556, -109
557, -103
558, -106
559, -101
560, -97
561, -100
562, -108
563, -100
564, -106
565, -100
566, -107
567, -100
568, -109
569, -100
570, -86
571, -101
572, -108
573, -98
574, -107
575, -101
576, -106
577, -101
578, -108
579, -99
580, -104
581, -102
582, -108
583, -101
584, -106
585, -98
586, -107
587, -102
588, -108
589, -103
590, -94
591, -105
592, -108
593, -103
594, -105
595, -106
596, -107
597, -106
598, -107
599, -105
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -99
501, -106
502, -110
503, -110
504, -107
505, -111
506, -111
507, -110
508, -109
509, -109
510, -99
511, -108
512, -110
513, -110
514, -111
515, -109
516, -109
517, -108
518, -109
519, -106
520, -101
521, -105
522, -107
523, -106
524, -108
525, -104
526, -105
527, -101
528, -107
529, -108
530, -95
531, -104
532, -107
533, -105
534, -105
535, -104
536, -106
537, -100
538, -107
539, -105
540, -83
541, -104
542, -107
543, -103
544, -110
545, -103
546, -105
547, -104
548, -107
549, -108
550, -97
551, -103
552, -105
553, -105
554, -108
555, -106
556, -110
557, -105
558, -107
559, -104
560, -97
561, -101
562, -108
563, -100
564, -106
565, -100
566, -108
567, -99
568, -106
569, -99
570, -86
571, -101
572, -107
573, -97
574, -107
575, -100
576, -104
577, -101
578, -106
579, -99
580, -103
581, -100
582, -108
583, -100
584, -108
585, -97
586, -108
587, -102
588, -108
589, -102
590, -95
591, -106
592, -107
593, -102
594, -106
595, -104
596, -109
597, -105
598, -107
599, -104
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -100
501, -108
502, -110
503, -110
504, -107
505, -109
506, -110
507, -108
508, -109
509, -109
510, -99
511, -109
512, -109
513, -110
514, -110
515, -110
516, -109
517, -108
518, -110
519, -106
520, -103
521, -105
522, -105
523, -105
524, -108
525, -103
526, -107
527, -103
528, -108
529, -105
530, -96
531, -104
532, -106
533, -107
534, -105
535, -105
536, -109
537, -102
538, -108
539, -104
540, -84
541, -103
542, -108
543, -105
544, -110
545, -104
546, -106
547, -105
548, -108
549, -106
550, -99
551, -104
552, -106
553, -103
554, -108
555, -105
556, -108
557, -105
558, -107
559, -104
560, -102
561, -105
562, -108
563, -104
564, -106
565, -103
566, -108
567, -103
568, -107
569, -103
570, -94
571, -103
572, -107
573, -102
574, -109
575, -103
576, -107
577, -103
578, -108
579, -104
580, -105
581, -99
582, -107
583, -97
584, -104
585, -96
586, -104
587, -100
588, -107
589, -100
590, -93
591, -105
592, -106
593, -100
594, -104
595, -102
596, -106
597, -103
598, -106
599, -104
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -100
501, -109
502, -110
503, -110
504, -107
505, -110
506, -111
507, -110
508, -111
509, -110
510, -100
511, -110
512, -110
513, -110
514, -110
515, -109
516, -111
517, -109
518, -112
519, -107
520, -104
521, -105
522, -108
523, -106
524, -107
525, -104
526, -106
527, -104
528, -105
529, -109
530, -97
531, -105
532, -108
533, -105
534, -104
535, -105
536, -107
537, -100
538, -108
539, -103
540, -84
541, -103
542, -108
543, -106
544, -109
545, -103
546, -105
547, -106
548, -109
549, -108
550, -98
551, -105
552, -105
553, -104
554, -109
555, -101
556, -108
557, -103
558, -107
559, -101
560, -97
561, -99
562, -108
563, -100
564, -106
565, -99
566, -107
567, -98
568, -106
569, -98
570, -86
571, -100
572, -107
573, -97
574, -107
575, -99
576, -106
577, -101
578, -106
579, -98
580, -104
581, -100
582, -107
583, -98
584, -105
585, -97
586, -107
587, -101
588, -108
589, -101
590, -94
591, -106
592, -108
593, -101
594, -105
595, -104
596, -107
597, -106
598, -106
599, -105
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -100
501, -107
502, -109
503, -111
504, -106
505, -111
506, -110
507, -108
508, -109
509, -109
510, -95
511, -109
512, -109
513, -110
514, -110
515, -109
516, -109
517, -106
518, -109
519, -107
520, -102
521, -103
522, -107
523, -102
524, -107
525, -99
526, -104
527, -100
528, -106
529, -103
530, -96
531, -96
532, -98
533, -97
534, -99
535, -98
536, -102
537, -97
538, -104
539, -102
540, -83
541, -104
542, -106
543, -103
544, -109
545, -102
546, -105
547, -103
548, -108
549, -107
550, -96
551, -103
552, -108
553, -102
554, -108
555, -101
556, -109
557, -103
558, -107
559, -101
560, -97
561, -100
562, -109
563, -100
564, -108
565, -101
566, -108
567, -100
568, -109
569, -101
570, -85
571, -101
572, -109
573, -97
574, -108
575, -102
576, -107
577, -101
578, -107
579, -99
580, -103
581, -101
582, -110
583, -110
584, -111
585, -104
586, -109
587, -101
588, -108
589, -103
590, -94
591, -108
592, -107
593, -102
594, -105
595, -104
596, -107
597, -106
598, -107
599, -108
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -100
501, -107
502, -110
503, -110
504, -108
505, -111
506, -110
507, -109
508, -108
509, -110
510, -94
511, -108
512, -109
513, -111
514, -108
515, -110
516, -109
517, -107
518, -110
519, -101
520, -103
521, -101
522, -107
523, -106
524, -108
525, -102
526, -104
527, -102
528, -105
529, -104
530, -94
531, -99
532, -99
533, -99
534, -97
535, -101
536, -100
537, -98
538, -101
539, -101
540, -84
541, -103
542, -104
543, -102
544, -107
545, -102
546, -106
547, -104
548, -107
549, -105
550, -95
551, -103
552, -108
553, -103
554, -110
555, -102
556, -108
557, -103
558, -106
559, -102
560, -97
561, -101
562, -109
563, -102
564, -106
565, -101
566, -108
567, -100
568, -107
569, -102
570, -86
571, -103
572, -108
573, -98
574, -108
575, -102
576, -105
577, -100
578, -106
579, -99
580, -103
581, -102
582, -110
583, -100
584, -106
585, -99
586, -107
587, -102
588, -107
589, -102
590, -94
591, -107
592, -108
593, -103
594, -104
595, -104
596, -108
597, -104
598, -107
599, -104
gps, 170314, 181152.94, 0835.7095, 07108.7829
500, -100
501, -107
502, -109
503, -109
504, -108
505, -110
506, -109
507, -109
508, -110
509, -111
510, -94
511, -109
512, -110
513, -110
514, -111
515, -109
516, -109
517, -108
518, -110
519, -108
520, -100
521, -109
522, -108
523, -107
524, -108
525, -102
526, -106
527, -104
528, -105
529, -104
530, -94
531, -101
532, -108
533, -106
534, -104
535, -103
536, -107
537, -98
538, -99
539, -100
540, -84
541, -99
542, -104
543, -104
544, -109
545, -103
546, -106
547, -105
548, -108
549, -107
550, -95
551, -104
552, -108
553, -103
554, -109
555, -101
556, -108
557, -104
558, -108
559, -102
560, -96
561, -101
562, -109
563, -100
564, -108
565, -103
566, -109
567, -108
568, -108
569, -105
570, -91
571, -104
572, -109
573, -97
574, -107
575, -101
576, -107
577, -101
578, -106
579, -99
580, -102
581, -100
582, -108
583, -100
584, -107
585, -99
586, -108
587, -101
588, -107
589, -101
590, -93
591, -107
592, -108
593, -101
594, -104
595, -105
596, -108
597, -104
598, -106
599, -104
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -100
501, -107
502, -111
503, -110
504, -107
505, -110
506, -109
507, -108
508, -110
509, -110
510, -93
511, -106
512, -107
513, -104
514, -104
515, -104
516, -105
517, -105
518, -107
519, -109
520, -102
521, -108
522, -108
523, -109
524, -108
525, -103
526, -108
527, -108
528, -106
529, -106
530, -95
531, -104
532, -109
533, -108
534, -103
535, -104
536, -108
537, -101
538, -103
539, -104
540, -85
541, -104
542, -106
543, -107
544, -107
545, -105
546, -107
547, -106
548, -106
549, -106
550, -96
551, -104
552, -108
553, -102
554, -107
555, -102
556, -107
557, -103
558, -108
559, -101
560, -98
561, -100
562, -107
563, -100
564, -106
565, -100
566, -107
567, -98
568, -103
569, -100
570, -84
571, -98
572, -107
573, -95
574, -104
575, -99
576, -106
577, -98
578, -105
579, -97
580, -101
581, -98
582, -103
583, -96
584, -104
585, -97
586, -105
587, -98
588, -105
589, -98
590, -92
591, -103
592, -105
593, -99
594, -103
595, -102
596, -105
597, -101
598, -104
599, -102
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -100
501, -108
502, -111
503, -110
504, -109
505, -110
506, -110
507, -108
508, -109
509, -110
510, -94
511, -109
512, -111
513, -110
514, -110
515, -110
516, -110
517, -110
518, -110
519, -110
520, -104
521, -108
522, -107
523, -109
524, -109
525, -103
526, -108
527, -107
528, -107
529, -106
530, -95
531, -103
532, -103
533, -106
534, -106
535, -105
536, -109
537, -102
538, -107
539, -103
540, -85
541, -106
542, -105
543, -106
544, -109
545, -104
546, -108
547, -105
548, -107
549, -108
550, -96
551, -104
552, -108
553, -103
554, -111
555, -101
556, -108
557, -103
558, -106
559, -102
560, -97
561, -100
562, -107
563, -99
564, -106
565, -100
566, -107
567, -98
568, -107
569, -99
570, -84
571, -99
572, -107
573, -96
574, -106
575, -99
576, -105
577, -98
578, -104
579, -96
580, -101
581, -98
582, -106
583, -97
584, -104
585, -96
586, -105
587, -98
588, -103
589, -99
590, -92
591, -104
592, -104
593, -99
594, -103
595, -101
596, -105
597, -102
598, -105
599, -102
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -96
501, -104
502, -105
503, -104
504, -104
505, -104
506, -105
507, -103
508, -104
509, -109
510, -93
511, -109
512, -110
513, -109
514, -110
515, -109
516, -108
517, -108
518, -109
519, -105
520, -102
521, -105
522, -106
523, -106
524, -106
525, -101
526, -103
527, -105
528, -105
529, -105
530, -93
531, -100
532, -100
533, -99
534, -100
535, -100
536, -104
537, -98
538, -102
539, -99
540, -84
541, -102
542, -103
543, -103
544, -108
545, -102
546, -106
547, -103
548, -107
549, -105
550, -94
551, -103
552, -107
553, -102
554, -110
555, -102
556, -109
557, -103
558, -108
559, -100
560, -97
561, -100
562, -108
563, -99
564, -105
565, -101
566, -108
567, -99
568, -109
569, -100
570, -84
571, -101
572, -108
573, -97
574, -109
575, -101
576, -106
577, -100
578, -107
579, -99
580, -101
581, -100
582, -109
583, -100
584, -106
585, -99
586, -109
587, -101
588, -108
589, -101
590, -93
591, -106
592, -107
593, -102
594, -104
595, -104
596, -108
597, -103
598, -108
599, -105
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -98
501, -108
502, -109
503, -106
504, -104
505, -105
506, -107
507, -104
508, -105
509, -110
510, -93
511, -109
512, -111
513, -108
514, -109
515, -109
516, -108
517, -106
518, -110
519, -105
520, -102
521, -104
522, -105
523, -105
524, -108
525, -101
526, -104
527, -101
528, -107
529, -103
530, -94
531, -103
532, -100
533, -104
534, -101
535, -102
536, -105
537, -100
538, -99
539, -103
540, -83
541, -104
542, -104
543, -102
544, -108
545, -103
546, -106
547, -103
548, -108
549, -103
550, -94
551, -102
552, -108
553, -102
554, -107
555, -103
556, -110
557, -103
558, -108
559, -101
560, -96
561, -101
562, -110
563, -101
564, -107
565, -101
566, -109
567, -100
568, -108
569, -100
570, -85
571, -101
572, -108
573, -100
574, -107
575, -102
576, -107
577, -100
578, -107
579, -98
580, -101
581, -101
582, -107
583, -99
584, -107
585, -98
586, -108
587, -100
588, -108
589, -101
590, -93
591, -106
592, -108
593, -103
594, -104
595, -105
596, -108
597, -104
598, -111
599, -111
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -100
501, -106
502, -110
503, -110
504, -108
505, -110
506, -109
507, -107
508, -109
509, -106
510, -92
511, -106
512, -107
513, -105
514, -108
515, -108
516, -109
517, -107
518, -111
519, -103
520, -102
521, -107
522, -109
523, -106
524, -108
525, -100
526, -108
527, -99
528, -106
529, -103
530, -93
531, -101
532, -107
533, -103
534, -104
535, -102
536, -107
537, -99
538, -105
539, -101
540, -84
541, -102
542, -106
543, -103
544, -108
545, -101
546, -106
547, -104
548, -107
549, -107
550, -94
551, -103
552, -107
553, -102
554, -109
555, -103
556, -109
557, -103
558, -108
559, -101
560, -96
561, -101
562, -110
563, -101
564, -107
565, -101
566, -110
567, -101
568, -109
569, -101
570, -85
571, -102
572, -107
573, -98
574, -108
575, -102
576, -108
577, -101
578, -109
579, -99
580, -102
581, -101
582, -108
583, -101
584, -107
585, -98
586, -108
587, -100
588, -108
589, -102
590, -93
591, -107
592, -107
593, -102
594, -104
595, -105
596, -109
597, -104
598, -106
599, -104
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -99
501, -107
502, -111
503, -107
504, -105
505, -104
506, -105
507, -102
508, -105
509, -103
510, -92
511, -108
512, -110
513, -109
514, -109
515, -108
516, -109
517, -107
518, -110
519, -101
520, -101
521, -105
522, -106
523, -106
524, -109
525, -100
526, -102
527, -101
528, -104
529, -104
530, -93
531, -102
532, -104
533, -103
534, -101
535, -101
536, -107
537, -100
538, -104
539, -101
540, -83
541, -102
542, -103
543, -103
544, -108
545, -102
546, -106
547, -104
548, -108
549, -106
550, -95
551, -103
552, -106
553, -102
554, -108
555, -102
556, -108
557, -103
558, -106
559, -101
560, -96
561, -100
562, -109
563, -100
564, -106
565, -100
566, -108
567, -99
568, -107
569, -100
570, -84
571, -101
572, -108
573, -96
574, -108
575, -100
576, -105
577, -100
578, -107
579, -98
580, -101
581, -99
582, -108
583, -98
584, -105
585, -96
586, -107
587, -99
588, -107
589, -100
590, -93
591, -104
592, -107
593, -101
594, -102
595, -103
596, -108
597, -102
598, -105
599, -102
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -99
501, -108
502, -110
503, -111
504, -108
505, -110
506, -110
507, -110
508, -109
509, -110
510, -93
511, -111
512, -111
513, -110
514, -109
515, -110
516, -108
517, -107
518, -111
519, -106
520, -104
521, -107
522, -109
523, -110
524, -110
525, -104
526, -108
527, -105
528, -106
529, -108
530, -95
531, -101
532, -105
533, -102
534, -101
535, -101
536, -109
537, -102
538, -106
539, -105
540, -85
541, -105
542, -108
543, -107
544, -107
545, -104
546, -107
547, -105
548, -109
549, -107
550, -96
551, -104
552, -108
553, -102
554, -109
555, -101
556, -107
557, -102
558, -107
559, -102
560, -97
561, -101
562, -107
563, -98
564, -108
565, -101
566, -108
567, -98
568, -107
569, -99
570, -84
571, -99
572, -107
573, -95
574, -105
575, -99
576, -105
577, -97
578, -106
579, -96
580, -99
581, -97
582, -106
583, -97
584, -103
585, -96
586, -105
587, -99
588, -108
589, -100
590, -95
591, -104
592, -103
593, -100
594, -104
595, -103
596, -106
597, -103
598, -105
599, -101
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -100
501, -108
502, -109
503, -111
504, -106
505, -111
506, -110
507, -111
508, -109
509, -109
510, -100
511, -109
512, -109
513, -110
514, -110
515, -110
516, -108
517, -108
518, -109
519, -104
520, -102
521, -102
522, -105
523, -104
524, -105
525, -102
526, -100
527, -105
528, -104
529, -105
530, -95
531, -103
532, -104
533, -105
534, -105
535, -100
536, -106
537, -97
538, -102
539, -99
540, -82
541, -99
542, -107
543, -101
544, -109
545, -103
546, -105
547, -104
548, -110
549, -106
550, -98
551, -103
552, -106
553, -103
554, -109
555, -101
556, -109
557, -103
558, -106
559, -104
560, -99
561, -101
562, -108
563, -102
564, -105
565, -101
566, -108
567, -99
568, -108
569, -100
570, -88
571, -100
572, -108
573, -98
574, -108
575, -100
576, -106
577, -101
578, -107
579, -100
580, -105
581, -101
582, -108
583, -100
584, -108
585, -97
586, -108
587, -103
588, -109
589, -101
590, -95
591, -107
592, -108
593, -103
594, -104
595, -103
596, -108
597, -106
598, -107
599, -105
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -100
501, -107
502, -111
503, -110
504, -109
505, -111
506, -110
507, -111
508, -109
509, -110
510, -101
511, -109
512, -109
513, -110
514, -110
515, -109
516, -109
517, -108
518, -109
519, -100
520, -100
521, -102
522, -103
523, -102
524, -103
525, -98
526, -101
527, -99
528, -104
529, -100
530, -96
531, -98
532, -100
533, -97
534, -100
535, -94
536, -100
537, -94
538, -100
539, -96
540, -89
541, -96
542, -103
543, -99
544, -109
545, -104
546, -106
547, -103
548, -110
549, -101
550, -98
551, -103
552, -106
553, -103
554, -110
555, -103
556, -110
557, -103
558, -105
559, -101
560, -98
561, -100
562, -110
563, -101
564, -106
565, -100
566, -107
567, -99
568, -107
569, -100
570, -87
571, -100
572, -108
573, -98
574, -108
575, -101
576, -105
577, -102
578, -107
579, -99
580, -104
581, -102
582, -108
583, -100
584, -106
585, -97
586, -108
587, -102
588, -108
589, -102
590, -95
591, -105
592, -108
593, -104
594, -104
595, -105
596, -108
597, -108
598, -107
599, -104
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -99
501, -107
502, -109
503, -108
504, -107
505, -110
506, -111
507, -110
508, -109
509, -109
510, -101
511, -109
512, -110
513, -110
514, -111
515, -109
516, -110
517, -109
518, -110
519, -100
520, -100
521, -103
522, -102
523, -102
524, -102
525, -102
526, -97
527, -102
528, -98
529, -98
530, -96
531, -98
532, -98
533, -100
534, -100
535, -101
536, -102
537, -95
538, -98
539, -97
540, -82
541, -97
542, -103
543, -101
544, -109
545, -103
546, -105
547, -103
548, -108
549, -105
550, -98
551, -103
552, -107
553, -103
554, -108
555, -102
556, -110
557, -103
558, -106
559, -102
560, -99
561, -100
562, -108
563, -101
564, -106
565, -100
566, -108
567, -100
568, -108
569, -100
570, -88
571, -101
572, -109
573, -99
574, -109
575, -100
576, -106
577, -102
578, -107
579, -100
580, -106
581, -101
582, -106
583, -102
584, -109
585, -98
586, -107
587, -104
588, -109
589, -103
590, -95
591, -107
592, -108
593, -103
594, -104
595, -106
596, -107
597, -108
598, -107
599, -106
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -100
501, -106
502, -109
503, -111
504, -108
505, -110
506, -110
507, -109
508, -109
509, -110
510, -101
511, -108
512, -110
513, -109
514, -110
515, -109
516, -110
517, -109
518, -109
519, -103
520, -99
521, -98
522, -104
523, -96
524, -106
525, -94
526, -102
527, -94
528, -101
529, -97
530, -97
531, -98
532, -105
533, -98
534, -104
535, -99
536, -101
537, -96
538, -98
539, -99
540, -83
541, -99
542, -103
543, -104
544, -109
545, -94
546, -106
547, -104
548, -108
549, -106
550, -99
551, -104
552, -107
553, -103
554, -108
555, -102
556, -109
557, -103
558, -106
559, -101
560, -98
561, -100
562, -109
563, -101
564, -106
565, -100
566, -108
567, -100
568, -108
569, -99
570, -88
571, -101
572, -108
573, -98
574, -108
575, -100
576, -105
577, -101
578, -107
579, -99
580, -105
581, -101
582, -108
583, -100
584, -107
585, -98
586, -106
587, -103
588, -108
589, -103
590, -95
591, -106
592, -109
593, -103
594, -104
595, -105
596, -108
597, -106
598, -107
599, -105
gps, 170314, 181159.94, 0835.7142, 07108.7783
500, -96
501, -103
502, -105
503, -104
504, -103
505, -104
506, -106
507, -104
508, -106
509, -110
510, -100
511, -110
512, -109
513, -110
514, -111
515, -110
516, -109
517, -108
518, -108
519, -100
520, -97
521, -99
522, -97
523, -100
524, -104
525, -103
526, -106
527, -100
528, -108
529, -103
530, -96
531, -102
532, -100
533, -100
534, -97
535, -96
536, -105
537, -98
538, -105
539, -99
540, -84
541, -101
542, -105
543, -105
544, -109
545, -105
546, -107
547, -106
548, -108
549, -107
550, -100
551, -105
552, -106
553, -104
554, -107
555, -101
556, -108
557, -104
558, -106
559, -101
560, -99
561, -100
562, -108
563, -102
564, -106
565, -101
566, -106
567, -100
568, -106
569, -99
570, -87
571, -100
