572, -106
573, -97
574, -108
575, -98
576, -106
577, -100
578, -108
579, -99
580, -103
581, -99
582, -107
583, -99
584, -107
585, -97
586, -105
587, -101
588, -108
589, -101
590, -96
591, -106
592, -106
593, -101
594, -105
595, -104
596, -107
597, -105
598, -107
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -102
501, -108
502, -110
503, -111
504, -108
505, -111
506, -110
507, -109
508, -111
509, -110
510, -101
511, -109
512, -111
513, -110
514, -110
515, -110
516, -110
517, -106
518, -110
519, -101
520, -103
521, -105
522, -105
523, -104
524, -105
525, -100
526, -104
527, -104
528, -106
529, -103
530, -96
531, -101
532, -101
533, -101
534, -102
535, -102
536, -106
537, -100
538, -106
539, -105
540, -83
541, -100
542, -108
543, -102
544, -109
545, -103
546, -105
547, -104
548, -107
549, -107
550, -98
551, -103
552, -106
553, -103
554, -109
555, -103
556, -110
557, -103
558, -106
559, -102
560, -99
561, -100
562, -108
563, -101
564, -105
565, -100
566, -107
567, -100
568, -107
569, -100
570, -88
571, -101
572, -110
573, -99
574, -109
575, -101
576, -106
577, -109
578, -108
579, -99
580, -106
581, -101
582, -108
583, -100
584, -108
585, -98
586, -108
587, -104
588, -109
589, -105
590, -100
591, -108
592, -111
593, -110
594, -110
595, -105
596, -108
597, -106
598, -107
599, -106
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -101
501, -108
502, -109
503, -110
504, -107
505, -110
506, -111
507, -110
508, -110
509, -111
510, -105
511, -111
512, -110
513, -111
514, -110
515, -109
516, -109
517, -108
518, -109
519, -100
520, -103
521, -106
522, -110
523, -104
524, -103
525, -100
526, -101
527, -101
528, -107
529, -102
530, -95
531, -104
532, -106
533, -105
534, -103
535, -103
536, -105
537, -99
538, -99
539, -103
540, -83
541, -104
542, -102
543, -101
544, -110
545, -103
546, -105
547, -104
548, -110
549, -105
550, -100
551, -104
552, -107
553, -103
554, -112
555, -102
556, -111
557, -103
558, -107
559, -102
560, -99
561, -100
562, -107
563, -102
564, -107
565, -101
566, -109
567, -100
568, -107
569, -101
570, -88
571, -101
572, -108
573, -99
574, -108
575, -105
576, -109
577, -106
578, -108
579, -100
580, -106
581, -102
582, -109
583, -102
584, -109
585, -99
586, -109
587, -103
588, -109
589, -103
590, -95
591, -108
592, -108
593, -103
594, -105
595, -105
596, -109
597, -105
598, -107
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -106
502, -109
503, -110
504, -107
505, -110
506, -109
507, -108
508, -109
509, -111
510, -94
511, -108
512, -110
513, -110
514, -109
515, -109
516, -110
517, -109
518, -108
519, -107
520, -104
521, -105
522, -106
523, -106
524, -103
525, -102
526, -104
527, -103
528, -102
529, -104
530, -94
531, -102
532, -106
533, -104
534, -104
535, -103
536, -108
537, -99
538, -103
539, -102
540, -84
541, -99
542, -105
543, -103
544, -109
545, -103
546, -105
547, -103
548, -106
549, -104
550, -95
551, -102
552, -106
553, -104
554, -109
555, -106
556, -108
557, -106
558, -108
559, -102
560, -97
561, -101
562, -109
563, -101
564, -107
565, -101
566, -109
567, -100
568, -108
569, -101
570, -85
571, -101
572, -108
573, -97
574, -107
575, -102
576, -106
577, -102
578, -108
579, -99
580, -103
581, -100
582, -108
583, -98
584, -106
585, -98
586, -107
587, -99
588, -106
589, -100
590, -93
591, -106
592, -108
593, -101
594, -103
595, -103
596, -106
597, -103
598, -106
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -101
501, -109
502, -110
503, -111
504, -107
505, -110
506, -109
507, -110
508, -110
509, -111
510, -95
511, -110
512, -110
513, -110
514, -109
515, -109
516, -110
517, -108
518, -109
519, -106
520, -104
521, -109
522, -108
523, -105
524, -95
525, -101
526, -105
527, -104
528, -106
529, -105
530, -96
531, -104
532, -106
533, -105
534, -104
535, -105
536, -109
537, -99
538, -103
539, -101
540, -85
541, -101
542, -103
543, -105
544, -108
545, -105
546, -106
547, -106
548, -108
549, -107
550, -97
551, -105
552, -108
553, -106
554, -110
555, -102
556, -109
557, -104
558, -107
559, -102
560, -99
561, -101
562, -108
563, -99
564, -106
565, -101
566, -108
567, -99
568, -107
569, -99
570, -86
571, -100
572, -106
573, -97
574, -109
575, -106
576, -109
577, -106
578, -108
579, -104
580, -103
581, -103
582, -107
583, -97
584, -104
585, -97
586, -107
587, -99
588, -107
589, -99
590, -99
591, -106
592, -110
593, -107
594, -110
595, -108
596, -107
597, -103
598, -105
599, -102
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -102
501, -108
502, -110
503, -112
504, -109
505, -111
506, -112
507, -111
508, -110
509, -112
510, -96
511, -111
512, -111
513, -111
514, -111
515, -110
516, -110
517, -110
518, -110
519, -109
520, -105
521, -106
522, -106
523, -102
524, -90
525, -97
526, -98
527, -88
528, -103
529, -99
530, -97
531, -103
532, -103
533, -104
534, -104
535, -105
536, -108
537, -105
538, -104
539, -105
540, -86
541, -103
542, -107
543, -109
544, -107
545, -105
546, -108
547, -106
548, -107
549, -109
550, -99
551, -105
552, -109
553, -104
554, -109
555, -102
556, -108
557, -103
558, -108
559, -102
560, -98
561, -102
562, -108
563, -100
564, -104
565, -101
566, -108
567, -99
568, -108
569, -100
570, -86
571, -101
572, -107
573, -97
574, -107
575, -101
576, -106
577, -100
578, -106
579, -100
580, -103
581, -101
582, -107
583, -98
584, -105
585, -99
586, -105
587, -99
588, -107
589, -101
590, -94
591, -105
592, -105
593, -101
594, -104
595, -103
596, -106
597, -104
598, -107
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -107
502, -112
503, -111
504, -108
505, -111
506, -111
507, -109
508, -110
509, -111
510, -95
511, -108
512, -109
513, -110
514, -110
515, -110
516, -110
517, -108
518, -110
519, -107
520, -104
521, -106
522, -107
523, -105
524, -100
525, -99
526, -102
527, -97
528, -102
529, -104
530, -95
531, -102
532, -109
533, -106
534, -102
535, -102
536, -109
537, -100
538, -106
539, -104
540, -84
541, -103
542, -105
543, -103
544, -108
545, -103
546, -105
547, -105
548, -106
549, -105
550, -96
551, -103
552, -106
553, -100
554, -108
555, -103
556, -109
557, -103
558, -105
559, -102
560, -98
561, -101
562, -107
563, -99
564, -107
565, -102
566, -107
567, -100
568, -108
569, -101
570, -86
571, -102
572, -108
573, -98
574, -108
575, -102
576, -106
577, -101
578, -107
579, -100
580, -102
581, -99
582, -108
583, -101
584, -107
585, -98
586, -109
587, -102
588, -109
589, -103
590, -95
591, -106
592, -109
593, -103
594, -104
595, -105
596, -108
597, -106
598, -107
599, -106
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -107
502, -107
503, -106
504, -106
505, -111
506, -110
507, -109
508, -109
509, -109
510, -94
511, -109
512, -110
513, -110
514, -110
515, -110
516, -108
517, -107
518, -108
519, -105
520, -101
521, -101
522, -103
523, -103
524, -104
525, -103
526, -101
527, -100
528, -106
529, -103
530, -98
531, -102
532, -100
533, -100
534, -100
535, -97
536, -103
537, -97
538, -96
539, -96
540, -93
541, -101
542, -106
543, -104
544, -109
545, -103
546, -106
547, -105
548, -109
549, -107
550, -95
551, -103
552, -106
553, -105
554, -108
555, -108
556, -109
557, -104
558, -108
559, -102
560, -96
561, -102
562, -109
563, -102
564, -107
565, -102
566, -109
567, -103
568, -110
569, -107
570, -94
571, -108
572, -111
573, -102
574, -107
575, -102
576, -107
577, -101
578, -107
579, -99
580, -102
581, -101
582, -108
583, -100
584, -107
585, -98
586, -107
587, -101
588, -108
589, -102
590, -94
591, -107
592, -107
593, -102
594, -104
595, -105
596, -107
597, -104
598, -109
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -107
502, -111
503, -110
504, -108
505, -112
506, -109
507, -108
508, -109
509, -111
510, -94
511, -108
512, -110
513, -110
514, -109
515, -108
516, -109
517, -108
518, -109
519, -108
520, -103
521, -107
522, -107
523, -105
524, -105
525, -102
526, -106
527, -104
528, -104
529, -105
530, -94
531, -103
532, -107
533, -104
534, -103
535, -103
536, -105
537, -99
538, -108
539, -102
540, -84
541, -104
542, -107
543, -103
544, -108
545, -101
546, -106
547, -105
548, -107
549, -106
550, -95
551, -103
552, -108
553, -101
554, -109
555, -102
556, -107
557, -103
558, -108
559, -101
560, -97
561, -100
562, -107
563, -101
564, -108
565, -103
566, -109
567, -104
568, -109
569, -104
570, -91
571, -103
572, -108
573, -98
574, -107
575, -101
576, -106
577, -101
578, -107
579, -99
580, -102
581, -101
582, -109
583, -100
584, -107
585, -98
586, -109
587, -101
588, -108
589, -94
590, -93
591, -105
592, -107
593, -101
594, -103
595, -103
596, -107
597, -103
598, -107
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -102
501, -108
502, -111
503, -111
504, -109
505, -111
506, -110
507, -110
508, -109
509, -111
510, -95
511, -110
512, -110
513, -111
514, -110
515, -110
516, -109
517, -107
518, -111
519, -109
520, -106
521, -108
522, -104
523, -106
524, -101
525, -96
526, -98
527, -104
528, -103
529, -104
530, -96
531, -104
532, -109
533, -107
534, -104
535, -105
536, -108
537, -102
538, -108
539, -105
540, -86
541, -104
542, -107
543, -106
544, -108
545, -104
546, -105
547, -105
548, -108
549, -108
550, -98
551, -106
552, -108
553, -107
554, -108
555, -108
556, -110
557, -107
558, -109
559, -103
560, -98
561, -101
562, -107
563, -99
564, -108
565, -102
566, -108
567, -99
568, -107
569, -101
570, -85
571, -101
572, -106
573, -96
574, -108
575, -100
576, -106
577, -100
578, -108
579, -97
580, -102
581, -100
582, -107
583, -98
584, -106
585, -100
586, -105
587, -100
588, -106
589, -101
590, -94
591, -105
592, -106
593, -101
594, -105
595, -102
596, -107
597, -104
598, -106
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -102
501, -110
502, -113
503, -113
504, -110
505, -111
506, -112
507, -110
508, -110
509, -109
510, -98
511, -111
512, -111
513, -112
514, -110
515, -111
516, -111
517, -109
518, -110
519, -108
520, -104
521, -106
522, -98
523, -95
524, -82
525, -95
526, -94
527, -99
528, -96
529, -105
530, -98
531, -106
532, -104
533, -110
534, -106
535, -108
536, -110
537, -105
538, -107
539, -107
540, -88
541, -101
542, -109
543, -108
544, -109
545, -105
546, -107
547, -106
548, -108
549, -104
550, -99
551, -105
552, -108
553, -103
554, -109
555, -102
556, -110
557, -103
558, -108
559, -101
560, -100
561, -100
562, -107
563, -100
564, -108
565, -101
566, -108
567, -99
568, -109
569, -103
570, -85
571, -102
572, -107
573, -97
574, -107
575, -100
576, -107
577, -99
578, -104
579, -99
580, -103
581, -100
582, -108
583, -100
584, -106
585, -98
586, -108
587, -101
588, -107
589, -101
590, -94
591, -105
592, -106
593, -101
594, -105
595, -103
596, -108
597, -104
598, -106
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -108
502, -110
503, -110
504, -108
505, -112
506, -111
507, -110
508, -110
509, -110
510, -94
511, -110
512, -111
513, -111
514, -111
515, -110
516, -110
517, -108
518, -110
519, -108
520, -102
521, -108
522, -106
523, -100
524, -95
525, -99
526, -101
527, -100
528, -103
529, -103
530, -94
531, -103
532, -105
533, -103
534, -101
535, -102
536, -108
537, -100
538, -102
539, -104
540, -84
541, -103
542, -105
543, -104
544, -107
545, -101
546, -106
547, -102
548, -108
549, -105
550, -95
551, -102
552, -108
553, -101
554, -107
555, -102
556, -108
557, -103
558, -107
559, -101
560, -97
561, -100
562, -110
563, -100
564, -106
565, -101
566, -109
567, -101
568, -109
569, -100
570, -85
571, -102
572, -109
573, -98
574, -108
575, -101
576, -107
577, -102
578, -108
579, -100
580, -101
581, -101
582, -110
583, -101
584, -108
585, -99
586, -108
587, -102
588, -108
589, -102
590, -93
591, -107
592, -108
593, -103
594, -104
595, -105
596, -107
597, -104
598, -107
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -96
501, -101
502, -104
503, -104
504, -104
505, -111
506, -111
507, -109
508, -110
509, -110
510, -93
511, -110
512, -110
513, -111
514, -110
515, -107
516, -104
517, -105
518, -106
519, -94
520, -98
521, -99
522, -103
523, -104
524, -103
525, -101
526, -105
527, -97
528, -101
529, -103
530, -94
531, -101
532, -105
533, -102
534, -99
535, -102
536, -109
537, -99
538, -100
539, -100
540, -84
541, -103
542, -107
543, -103
544, -108
545, -101
546, -106
547, -106
548, -107
549, -106
550, -95
551, -104
552, -108
553, -103
554, -107
555, -104
556, -108
557, -104
558, -108
559, -102
560, -97
561, -101
562, -110
563, -101
564, -107
565, -103
566, -107
567, -101
568, -108
569, -101
570, -85
571, -103
572, -110
573, -104
574, -111
575, -105
576, -106
577, -100
578, -106
579, -100
580, -102
581, -102
582, -109
583, -100
584, -106
585, -98
586, -109
587, -101
588, -108
589, -102
590, -93
591, -107
592, -108
593, -102
594, -104
595, -105
596, -109
597, -104
598, -109
599, -106
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -107
502, -109
503, -109
504, -108
505, -109
506, -109
507, -109
508, -111
509, -110
510, -93
511, -109
512, -110
513, -110
514, -111
515, -109
516, -109
517, -108
518, -110
519, -108
520, -104
521, -109
522, -109
523, -107
524, -107
525, -101
526, -104
527, -102
528, -105
529, -105
530, -94
531, -102
532, -107
533, -104
534, -104
535, -104
536, -108
537, -99
538, -101
539, -100
540, -84
541, -103
542, -104
543, -102
544, -109
545, -102
546, -105
547, -104
548, -108
549, -107
550, -95
551, -103
552, -108
553, -102
554, -109
555, -102
556, -109
557, -105
558, -107
559, -105
560, -105
561, -107
562, -110
563, -106
564, -108
565, -104
566, -108
567, -102
568, -110
569, -102
570, -86
571, -103
572, -110
573, -97
574, -109
575, -102
576, -106
577, -101
578, -108
579, -100
580, -102
581, -102
582, -109
583, -100
584, -105
585, -99
586, -108
587, -100
588, -107
589, -102
590, -93
591, -105
592, -108
593, -103
594, -104
595, -105
596, -110
597, -104
598, -108
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -108
502, -110
503, -110
504, -107
505, -111
506, -109
507, -110
508, -108
509, -107
510, -92
511, -105
512, -106
513, -103
514, -105
515, -106
516, -106
517, -108
518, -109
519, -103
520, -100
521, -104
522, -106
523, -107
524, -108
525, -102
526, -99
527, -96
528, -99
529, -103
530, -94
531, -102
532, -104
533, -104
534, -102
535, -101
536, -106
537, -100
538, -108
539, -103
540, -85
541, -104
542, -107
543, -105
544, -108
545, -102
546, -106
547, -104
548, -107
549, -107
550, -95
551, -104
552, -107
553, -101
554, -108
555, -102
556, -107
557, -103
558, -108
559, -101
560, -97
561, -100
562, -108
563, -100
564, -108
565, -104
566, -109
567, -106
568, -110
569, -104
570, -86
571, -100
572, -106
573, -96
574, -106
575, -99
576, -105
577, -99
578, -106
579, -97
580, -101
581, -98
582, -108
583, -101
584, -110
585, -103
586, -109
587, -106
588, -110
589, -105
590, -98
591, -107
592, -106
593, -101
594, -104
595, -102
596, -106
597, -102
598, -109
599, -108
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -102
501, -111
502, -111
503, -110
504, -108
505, -111
506, -111
507, -110
508, -111
509, -111
510, -96
511, -110
512, -112
513, -111
514, -111
515, -111
516, -111
517, -110
518, -109
519, -105
520, -103
521, -107
522, -104
523, -100
524, -89
525, -93
526, -95
527, -96
528, -98
529, -100
530, -97
531, -103
532, -106
533, -108
534, -105
535, -103
536, -108
537, -104
538, -109
539, -103
540, -87
541, -105
542, -106
543, -106
544, -109
545, -107
546, -107
547, -106
548, -107
549, -106
550, -99
551, -106
552, -108
553, -104
554, -107
555, -103
556, -109
557, -105
558, -107
559, -104
560, -99
561, -102
562, -106
563, -102
564, -107
565, -102
566, -107
567, -99
568, -107
569, -101
570, -86
571, -100
572, -108
573, -96
574, -108
575, -100
576, -107
577, -99
578, -107
579, -97
580, -101
581, -98
582, -108
583, -98
584, -106
585, -96
586, -106
587, -100
588, -107
589, -100
590, -94
591, -104
592, -106
593, -101
594, -102
595, -102
596, -106
597, -103
598, -104
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -108
502, -110
503, -111
504, -107
505, -112
506, -109
507, -109
508, -111
509, -109
510, -94
511, -107
512, -105
513, -103
514, -105
515, -105
516, -103
517, -106
518, -109
519, -105
520, -102
521, -106
522, -110
523, -104
524, -106
525, -101
526, -106
527, -97
528, -106
529, -105
530, -94
531, -103
532, -104
533, -102
534, -101
535, -100
536, -103
537, -98
538, -103
539, -101
540, -85
541, -103
542, -101
543, -103
544, -107
545, -102
546, -105
547, -105
548, -109
549, -107
550, -95
551, -104
552, -107
553, -102
554, -108
555, -102
556, -109
557, -103
558, -108
559, -101
560, -97
561, -98
562, -106
563, -100
564, -107
565, -101
566, -105
567, -100
568, -108
569, -101
570, -85
571, -102
572, -109
573, -98
574, -107
575, -101
576, -108
577, -101
578, -109
579, -99
580, -102
581, -100
582, -108
583, -99
584, -107
585, -99
586, -108
587, -101
588, -108
589, -102
590, -93
591, -106
592, -109
593, -103
594, -104
595, -104
596, -108
597, -104
598, -106
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -107
502, -110
503, -109
504, -109
505, -111
506, -110
507, -109
508, -111
509, -110
510, -93
511, -110
512, -111
513, -109
514, -111
515, -110
516, -109
517, -107
518, -109
519, -106
520, -102
521, -105
522, -107
523, -102
524, -103
525, -101
526, -105
527, -102
528, -103
529, -100
530, -94
531, -99
532, -97
533, -97
534, -101
535, -102
536, -107
537, -99
538, -104
539, -102
540, -84
541, -101
542, -103
543, -102
544, -109
545, -103
546, -105
547, -104
548, -107
549, -106
550, -95
551, -103
552, -108
553, -102
554, -108
555, -103
556, -109
557, -104
558, -107
559, -101
560, -96
561, -101
562, -109
563, -101
564, -109
565, -102
566, -110
567, -100
568, -110
569, -100
570, -85
571, -102
572, -108
573, -98
574, -110
575, -102
576, -108
577, -101
578, -108
579, -100
580, -102
581, -101
582, -110
583, -101
584, -107
585, -99
586, -109
587, -101
588, -108
589, -102
590, -94
591, -107
592, -108
593, -103
594, -104
595, -105
596, -107
597, -105
598, -107
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -106
502, -110
503, -109
504, -108
505, -110
506, -109
507, -111
508, -111
509, -110
510, -93
511, -110
512, -109
513, -110
514, -111
515, -109
516, -109
517, -107
518, -109
519, -101
520, -100
521, -107
522, -108
523, -106
524, -105
525, -99
526, -102
527, -100
528, -102
529, -100
530, -94
531, -102
532, -101
533, -100
534, -99
535, -98
536, -104
537, -98
538, -105
539, -100
540, -83
541, -100
542, -106
543, -102
544, -108
545, -102
546, -105
547, -105
548, -109
549, -107
550, -95
551, -104
552, -107
553, -102
554, -110
555, -102
556, -109
557, -103
558, -107
559, -102
560, -96
561, -101
562, -110
563, -100
564, -108
565, -103
566, -109
567, -100
568, -109
569, -101
570, -85
571, -102
572, -110
573, -97
574, -107
575, -101
576, -107
577, -101
578, -106
579, -99
580, -102
581, -100
582, -108
583, -99
584, -106
585, -99
586, -108
587, -100
588, -108
589, -102
590, -93
591, -107
592, -107
593, -102
594, -103
595, -104
596, -109
597, -104
598, -107
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -108
502, -108
503, -109
504, -105
505, -105
506, -105
507, -103
508, -108
509, -110
510, -93
511, -111
512, -111
513, -110
514, -110
515, -110
516, -109
517, -108
518, -109
519, -103
520, -102
521, -104
522, -107
523, -101
524, -97
525, -100
526, -101
527, -100
528, -102
529, -101
530, -94
531, -101
532, -102
533, -103
534, -101
535, -98
536, -103
537, -97
538, -99
539, -101
540, -85
541, -103
542, -105
543, -105
544, -107
545, -105
546, -108
547, -106
548, -108
549, -106
550, -96
551, -105
552, -108
553, -104
554, -107
555, -108
556, -108
557, -105
558, -107
559, -104
560, -97
561, -101
562, -109
563, -101
564, -108
565, -101
566, -108
567, -104
568, -108
569, -103
570, -93
571, -105
572, -108
573, -96
574, -107
575, -101
576, -105
577, -99
578, -107
579, -98
580, -101
581, -98
582, -107
583, -98
584, -109
585, -103
586, -108
587, -101
588, -106
589, -100
590, -93
591, -104
592, -106
593, -100
594, -103
595, -107
596, -110
597, -111
598, -108
599, -102
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -101
501, -110
502, -110
503, -111
504, -111
505, -111
506, -109
507, -111
508, -112
509, -111
510, -96
511, -112
512, -112
513, -111
514, -112
515, -112
516, -110
517, -110
518, -111
519, -105
520, -100
521, -105
522, -105
523, -102
524, -88
525, -99
526, -101
527, -89
528, -102
529, -103
530, -97
531, -106
532, -107
533, -106
534, -105
535, -104
536, -107
537, -105
538, -106
539, -104
540, -89
541, -104
542, -106
543, -108
544, -110
545, -107
546, -109
547, -109
548, -108
549, -104
550, -99
551, -107
552, -107
553, -105
554, -105
555, -104
556, -107
557, -104
558, -108
559, -104
560, -101
561, -101
562, -108
563, -102
564, -106
565, -101
566, -107
567, -100
568, -106
569, -101
570, -90
571, -101
572, -105
573, -99
574, -108
575, -99
576, -105
577, -102
578, -106
579, -100
580, -104
581, -100
582, -105
583, -95
584, -106
585, -96
586, -105
587, -101
588, -107
589, -102
590, -96
591, -105
592, -109
593, -103
594, -106
595, -103
596, -107
597, -107
598, -108
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -101
501, -108
502, -110
503, -110
504, -108
505, -111
506, -111
507, -111
508, -111
509, -111
510, -103
511, -110
512, -109
513, -110
514, -110
515, -109
516, -109
517, -108
518, -110
519, -106
520, -105
521, -106
522, -104
523, -104
524, -99
525, -102
526, -104
527, -100
528, -104
529, -105
530, -96
531, -102
532, -101
533, -103
534, -101
535, -104
536, -111
537, -101
538, -106
539, -101
540, -84
541, -99
542, -103
543, -103
544, -108
545, -102
546, -106
547, -104
548, -109
549, -104
550, -100
551, -105
552, -107
553, -103
554, -109
555, -103
556, -109
557, -104
558, -107
559, -102
560, -99
561, -101
562, -109
563, -102
564, -107
565, -101
566, -108
567, -100
568, -108
569, -100
570, -89
571, -101
572, -107
573, -99
574, -107
575, -101
576, -108
577, -103
578, -107
579, -100
580, -106
581, -100
582, -107
583, -102
584, -109
585, -98
586, -107
587, -102
588, -109
589, -103
590, -96
591, -107
592, -107
593, -104
594, -107
595, -106
596, -108
597, -107
598, -109
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -101
501, -107
502, -112
503, -109
504, -108
505, -110
506, -111
507, -110
508, -110
509, -110
510, -101
511, -110
512, -110
513, -109
514, -107
515, -104
516, -109
517, -107
518, -109
519, -102
520, -103
521, -106
522, -103
523, -100
524, -104
525, -101
526, -104
527, -101
528, -103
529, -101
530, -96
531, -102
532, -105
533, -102
534, -102
535, -104
536, -107
537, -101
538, -104
539, -100
540, -85
541, -97
542, -103
543, -102
544, -108
545, -103
546, -105
547, -105
548, -109
549, -107
550, -99
551, -103
552, -108
553, -105
554, -109
555, -103
556, -109
557, -104
558, -107
559, -102
560, -100
561, -101
562, -108
563, -102
564, -107
565, -101
566, -108
567, -101
568, -109
569, -102
570, -88
571, -103
572, -109
573, -100
574, -110
575, -102
576, -107
577, -103
578, -107
579, -101
580, -106
581, -102
582, -108
583, -102
584, -108
585, -98
586, -109
587, -103
588, -110
589, -102
590, -96
591, -107
592, -108
593, -104
594, -106
595, -104
596, -108
597, -107
598, -107
599, -106
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -106
502, -110
503, -108
504, -107
505, -109
506, -110
507, -108
508, -109
509, -110
510, -102
511, -109
512, -109
513, -109
514, -111
515, -107
516, -106
517, -105
518, -106
519, -103
520, -101
521, -102
522, -103
523, -100
524, -103
525, -104
526, -101
527, -101
528, -104
529, -107
530, -96
531, -101
532, -103
533, -103
534, -104
535, -105
536, -104
537, -100
538, -105
539, -100
540, -84
541, -100
542, -106
543, -103
544, -110
545, -104
546, -106
547, -105
548, -109
549, -108
550, -100
551, -105
552, -107
553, -104
554, -109
555, -103
556, -108
557, -104
558, -106
559, -102
560, -99
561, -101
562, -107
563, -101
564, -106
565, -102
566, -108
567, -100
568, -108
569, -100
570, -88
571, -101
572, -109
573, -99
574, -108
575, -100
576, -106
577, -101
578, -107
579, -100
580, -105
581, -100
582, -109
583, -101
584, -107
585, -98
586, -108
587, -103
588, -109
589, -103
590, -95
591, -106
592, -107
593, -102
594, -106
595, -106
596, -108
597, -106
598, -108
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -101
501, -108
502, -110
503, -110
504, -110
505, -110
506, -111
507, -110
508, -111
509, -111
510, -104
511, -112
512, -109
513, -112
514, -109
515, -110
516, -112
517, -108
518, -108
519, -104
520, -100
521, -100
522, -99
523, -101
524, -94
525, -101
526, -100
527, -99
528, -104
529, -104
530, -99
531, -104
532, -106
533, -104
534, -103
535, -101
536, -108
537, -103
538, -104
539, -104
540, -86
541, -103
542, -109
543, -108
544, -110
545, -105
546, -106
547, -106
548, -109
549, -107
550, -101
551, -106
552, -108
553, -104
554, -109
555, -103
556, -109
557, -104
558, -106
559, -103
560, -101
561, -100
562, -109
563, -101
564, -107
565, -101
566, -107
567, -99
568, -107
569, -100
570, -88
571, -100
572, -108
573, -98
574, -106
575, -99
576, -106
577, -101
578, -107
579, -100
580, -105
581, -101
582, -107
583, -100
584, -105
585, -96
586, -105
587, -98
588, -107
589, -100
590, -94
591, -103
592, -108
593, -102
594, -103
595, -103
596, -106
597, -103
598, -107
599, -102
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -110
502, -110
503, -112
504, -108
505, -111
506, -109
507, -110
508, -110
509, -112
510, -94
511, -110
512, -110
513, -110
514, -110
515, -109
516, -109
517, -109
518, -110
519, -108
520, -105
521, -106
522, -107
523, -107
524, -103
525, -103
526, -102
527, -104
528, -105
529, -105
530, -95
531, -100
532, -101
533, -102
534, -104
535, -104
536, -107
537, -102
538, -104
539, -104
540, -85
541, -101
542, -106
543, -108
544, -108
545, -105
546, -106
547, -105
548, -106
549, -105
550, -95
551, -103
552, -108
553, -102
554, -106
555, -101
556, -108
557, -103
558, -109
559, -101
560, -96
561, -99
562, -108
563, -99
564, -105
565, -101
566, -108
567, -98
568, -107
569, -100
570, -84
571, -101
572, -106
573, -96
574, -107
575, -101
576, -106
577, -99
578, -108
579, -99
580, -101
581, -100
582, -109
583, -100
584, -106
585, -99
586, -108
587, -101
588, -109
589, -102
590, -94
591, -108
592, -107
593, -103
594, -104
595, -105
596, -108
597, -105
598, -108
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -107
502, -108
503, -110
504, -107
505, -111
506, -110
507, -110
508, -111
509, -110
510, -93
511, -110
512, -110
513, -109
514, -111
515, -109
516, -108
517, -108
518, -109
519, -105
520, -102
521, -106
522, -109
523, -107
524, -106
525, -100
526, -104
527, -99
528, -102
529, -104
530, -93
531, -101
532, -103
533, -105
534, -103
535, -101
536, -108
537, -101
538, -107
539, -104
540, -84
541, -102
542, -107
543, -102
544, -107
545, -101
546, -105
547, -104
548, -107
549, -105
550, -95
551, -102
552, -107
553, -101
554, -110
555, -102
556, -108
557, -104
558, -106
559, -100
560, -96
561, -100
562, -109
563, -101
564, -108
565, -101
566, -108
567, -100
568, -109
569, -100
570, -85
571, -101
572, -108
573, -97
574, -108
575, -101
576, -108
577, -109
578, -111
579, -106
580, -103
581, -100
582, -109
583, -100
584, -106
585, -98
586, -107
587, -100
588, -107
589, -102
590, -98
591, -107
592, -111
593, -102
594, -104
595, -104
596, -108
597, -104
598, -106
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -108
502, -109
503, -109
504, -109
505, -111
506, -110
507, -110
508, -110
509, -110
510, -94
511, -109
512, -111
513, -110
514, -111
515, -109
516, -110
517, -106
518, -110
519, -109
520, -104
521, -107
522, -107
523, -107
524, -105
525, -101
