559, -102
560, -92
561, -100
562, -109
563, -100
564, -107
565, -98
566, -109
567, -100
568, -108
569, -100
570, -85
571, -100
572, -109
573, -98
574, -110
575, -103
576, -106
577, -103
578, -108
579, -98
580, -94
581, -99
582, -109
583, -101
584, -107
585, -99
586, -106
587, -102
588, -109
589, -102
590, -99
591, -106
592, -108
593, -103
594, -105
595, -103
596, -107
597, -107
598, -108
599, -104
gps, 170314, 180859.94, 0835.7403, 07108.6745
500, -100
501, -107
502, -111
503, -111
504, -107
505, -109
506, -110
507, -111
508, -109
509, -110
510, -92
511, -109
512, -110
513, -110
514, -109
515, -105
516, -107
517, -107
518, -108
519, -106
520, -93
521, -105
522, -107
523, -105
524, -108
525, -102
526, -107
527, -105
528, -103
529, -102
530, -95
531, -101
532, -107
533, -104
534, -104
535, -104
536, -105
537, -98
538, -101
539, -99
540, -84
541, -100
542, -104
543, -102
544, -107
545, -105
546, -104
547, -103
548, -106
549, -104
550, -94
551, -102
552, -108
553, -102
554, -108
555, -104
556, -108
557, -101
558, -107
559, -102
560, -93
561, -101
562, -109
563, -101
564, -105
565, -100
566, -109
567, -101
568, -110
569, -103
570, -85
571, -102
572, -108
573, -99
574, -110
575, -103
576, -106
577, -102
578, -106
579, -100
580, -94
581, -100
582, -110
583, -108
584, -109
585, -104
586, -111
587, -109
588, -109
589, -100
590, -99
591, -106
592, -108
593, -103
594, -105
595, -103
596, -108
597, -105
598, -108
599, -103
gps, 170314, 180859.94, 0835.7403, 07108.6745
500, -99
501, -108
502, -110
503, -112
504, -107
505, -109
506, -110
507, -109
508, -109
509, -108
510, -92
511, -109
512, -108
513, -110
514, -109
515, -106
516, -108
517, -107
518, -108
519, -108
520, -94
521, -107
522, -110
523, -107
524, -107
525, -102
526, -105
527, -104
528, -104
529, -104
530, -97
531, -102
532, -101
533, -101
534, -98
535, -101
536, -102
537, -99
538, -102
539, -98
540, -86
541, -97
542, -103
543, -102
544, -105
545, -104
546, -105
547, -103
548, -106
549, -104
550, -94
551, -104
552, -108
553, -101
554, -107
555, -112
556, -108
557, -102
558, -107
559, -102
560, -93
561, -101
562, -106
563, -101
564, -107
565, -99
566, -108
567, -101
568, -109
569, -103
570, -85
571, -102
572, -107
573, -98
574, -109
575, -103
576, -106
577, -103
578, -106
579, -99
580, -94
581, -101
582, -110
583, -101
584, -108
585, -98
586, -107
587, -103
588, -107
589, -102
590, -99
591, -105
592, -105
593, -103
594, -104
595, -102
596, -102
597, -104
598, -109
599, -103
gps, 170314, 180859.94, 0835.7403, 07108.6745
500, -100
501, -109
502, -111
503, -111
504, -107
505, -110
506, -110
507, -110
508, -111
509, -111
510, -93
511, -112
512, -110
513, -110
514, -111
515, -108
516, -109
517, -110
518, -110
519, -109
520, -95
521, -111
522, -109
523, -107
524, -109
525, -104
526, -105
527, -108
528, -107
529, -105
530, -98
531, -99
532, -101
533, -98
534, -100
535, -100
536, -104
537, -100
538, -102
539, -96
540, -87
541, -99
542, -104
543, -106
544, -108
545, -106
546, -105
547, -105
548, -108
549, -101
550, -95
551, -105
552, -108
553, -101
554, -106
555, -104
556, -107
557, -103
558, -106
559, -103
560, -94
561, -102
562, -108
563, -102
564, -106
565, -100
566, -108
567, -100
568, -108
569, -101
570, -85
571, -101
572, -107
573, -97
574, -108
575, -100
576, -106
577, -101
578, -106
579, -98
580, -93
581, -99
582, -108
583, -99
584, -107
585, -99
586, -112
587, -101
588, -106
589, -99
590, -99
591, -103
592, -104
593, -109
594, -103
595, -102
596, -103
597, -104
598, -106
599, -102
gps, 170314, 180859.94, 0835.7403, 07108.6745
500, -100
501, -109
502, -109
503, -112
504, -110
505, -109
506, -110
507, -110
508, -110
509, -110
510, -94
511, -110
512, -113
513, -111
514, -112
515, -109
516, -110
517, -108
518, -110
519, -109
520, -95
521, -110
522, -110
523, -108
524, -111
525, -104
526, -107
527, -108
528, -108
529, -108
530, -98
531, -104
532, -102
533, -104
534, -100
535, -106
536, -103
537, -101
538, -102
539, -102
540, -87
541, -105
542, -107
543, -106
544, -108
545, -106
546, -105
547, -104
548, -107
549, -107
550, -95
551, -104
552, -108
553, -104
554, -108
555, -103
556, -108
557, -102
558, -107
559, -102
560, -93
561, -99
562, -108
563, -100
564, -107
565, -98
566, -109
567, -99
568, -109
569, -99
570, -84
571, -99
572, -105
573, -96
574, -107
575, -99
576, -106
577, -100
578, -105
579, -96
580, -92
581, -98
582, -108
583, -99
584, -107
585, -97
586, -106
587, -100
588, -106
589, -99
590, -98
591, -103
592, -107
593, -101
594, -103
595, -102
596, -105
597, -103
598, -107
599, -101
gps, 170314, 180859.94, 0835.7403, 07108.6745
500, -98
501, -108
502, -110
503, -110
504, -107
505, -109
506, -111
507, -110
508, -109
509, -110
510, -92
511, -109
512, -110
513, -110
514, -112
515, -106
516, -109
517, -107
518, -107
519, -107
520, -93
521, -109
522, -110
523, -107
524, -110
525, -102
526, -109
527, -105
528, -106
529, -102
530, -96
531, -103
532, -106
533, -103
534, -105
535, -104
536, -108
537, -99
538, -105
539, -103
540, -85
541, -102
542, -106
543, -103
544, -109
545, -104
546, -104
547, -103
548, -108
549, -107
550, -95
551, -103
552, -108
553, -103
554, -108
555, -103
556, -108
557, -101
558, -108
559, -101
560, -92
561, -101
562, -108
563, -100
564, -106
565, -98
566, -109
567, -99
568, -108
569, -101
570, -84
571, -100
572, -107
573, -97
574, -108
575, -100
576, -106
577, -101
578, -106
579, -98
580, -93
581, -99
582, -109
583, -100
584, -108
585, -99
586, -107
587, -102
588, -108
589, -102
590, -100
591, -106
592, -108
593, -104
594, -106
595, -104
596, -105
597, -107
598, -109
599, -105
gps, 170314, 180859.94, 0835.7403, 07108.6745
500, -98
501, -109
502, -110
503, -112
504, -108
505, -109
506, -109
507, -109
508, -110
509, -111
510, -92
511, -110
512, -111
513, -111
514, -111
515, -107
516, -109
517, -108
518, -108
519, -109
520, -94
521, -106
522, -109
523, -106
524, -109
525, -100
526, -103
527, -104
528, -103
529, -101
530, -96
531, -98
532, -100
533, -98
534, -100
535, -100
536, -105
537, -98
538, -100
539, -98
540, -85
541, -98
542, -103
543, -103
544, -108
545, -105
546, -106
547, -103
548, -106
549, -103
550, -94
551, -103
552, -107
553, -103
554, -109
555, -104
556, -109
557, -101
558, -107
559, -102
560, -93
561, -102
562, -109
563, -102
564, -107
565, -100
566, -109
567, -101
568, -109
569, -102
570, -85
571, -102
572, -107
573, -100
574, -110
575, -103
576, -107
577, -103
578, -107
579, -100
580, -95
581, -101
582, -109
583, -102
584, -109
585, -99
586, -107
587, -103
588, -108
589, -102
590, -98
591, -106
592, -107
593, -103
594, -104
595, -104
596, -105
597, -106
598, -109
599, -104
gps, 170314, 180859.94, 0835.7403, 07108.6745
500, -99
501, -108
502, -110
503, -110
504, -108
505, -108
506, -110
507, -109
508, -111
509, -111
510, -92
511, -111
512, -110
513, -110
514, -110
515, -108
516, -109
517, -109
518, -109
519, -108
520, -94
521, -109
522, -108
523, -106
524, -110
525, -101
526, -103
527, -104
528, -103
529, -104
530, -97
531, -100
532, -102
533, -102
534, -102
535, -104
536, -104
537, -98
538, -100
539, -100
540, -86
541, -100
542, -105
543, -105
544, -106
545, -105
546, -103
547, -104
548, -108
549, -108
550, -95
551, -105
552, -109
553, -104
554, -110
555, -105
556, -110
557, -102
558, -108
559, -102
560, -93
561, -101
562, -110
563, -101
564, -106
565, -98
566, -109
567, -100
568, -108
569, -101
570, -84
571, -100
572, -108
573, -97
574, -109
575, -102
576, -110
577, -106
578, -110
579, -106
580, -102
581, -108
582, -109
583, -105
584, -110
585, -102
586, -107
587, -101
588, -108
589, -101
590, -98
591, -106
592, -105
593, -101
594, -104
595, -102
596, -106
597, -104
598, -107
599, -103
gps, 170314, 180859.94, 0835.7403, 07108.6745
500, -101
501, -108
502, -110
503, -112
504, -110
505, -110
506, -110
507, -111
508, -112
509, -111
510, -94
511, -107
512, -107
513, -107
514, -108
515, -105
516, -109
517, -110
518, -112
519, -110
520, -97
521, -109
522, -110
523, -108
524, -110
525, -103
526, -106
527, -106
528, -105
529, -102
530, -94
531, -93
532, -92
533, -88
534, -91
535, -92
536, -95
537, -103
538, -102
539, -103
540, -90
541, -104
542, -106
543, -106
544, -105
545, -103
546, -104
547, -103
548, -102
549, -105
550, -100
551, -106
552, -107
553, -106
554, -108
555, -104
556, -108
557, -104
558, -105
559, -103
560, -97
561, -103
562, -106
563, -105
564, -107
565, -102
566, -107
567, -103
568, -108
569, -103
570, -87
571, -102
572, -107
573, -98
574, -108
575, -102
576, -106
577, -103
578, -107
579, -100
580, -95
581, -102
582, -109
583, -101
584, -109
585, -101
586, -107
587, -103
588, -106
589, -101
590, -99
591, -103
592, -104
593, -99
594, -103
595, -104
596, -100
597, -105
598, -107
599, -104
gps, 170314, 180859.94, 0835.7403, 07108.6745
500, -99
501, -107
502, -110
503, -111
504, -108
505, -109
506, -110
507, -109
508, -110
509, -108
510, -93
511, -111
512, -109
513, -110
514, -109
515, -107
516, -110
517, -109
518, -108
519, -107
520, -94
521, -105
522, -106
523, -104
524, -107
525, -101
526, -106
527, -103
528, -102
529, -106
530, -96
531, -99
532, -101
533, -102
534, -103
535, -101
536, -104
537, -100
538, -105
539, -104
540, -85
541, -103
542, -105
543, -102
544, -108
545, -104
546, -105
547, -103
548, -107
549, -105
550, -94
551, -103
552, -108
553, -104
554, -110
555, -104
556, -109
557, -101
558, -108
559, -102
560, -93
561, -100
562, -109
563, -101
564, -107
565, -99
566, -108
567, -99
568, -107
569, -100
570, -84
571, -100
572, -107
573, -97
574, -110
575, -100
576, -106
577, -101
578, -105
579, -98
580, -93
581, -99
582, -108
583, -99
584, -108
585, -97
586, -106
587, -101
588, -108
589, -101
590, -99
591, -105
592, -107
593, -101
594, -105
595, -102
596, -105
597, -104
598, -106
599, -102
gps, 170314, 180859.94, 0835.7403, 07108.6745
500, -100
501, -109
502, -110
503, -110
504, -107
505, -110
506, -109
507, -109
508, -109
509, -110
510, -93
511, -111
512, -108
513, -110
514, -111
515, -106
516, -109
517, -109
518, -108
519, -107
520, -94
521, -106
522, -108
523, -105
524, -106
525, -99
526, -101
527, -102
528, -102
529, -104
530, -96
531, -101
532, -105
533, -100
534, -100
535, -102
536, -105
537, -97
538, -102
539, -97
540, -90
541, -104
542, -108
543, -102
544, -108
545, -104
546, -105
547, -102
548, -108
549, -103
550, -94
551, -103
552, -108
553, -104
554, -108
555, -105
556, -110
557, -101
558, -107
559, -103
560, -93
561, -101
562, -110
563, -101
564, -107
565, -100
566, -109
567, -100
568, -110
569, -102
570, -86
571, -102
572, -107
573, -98
574, -110
575, -103
576, -105
577, -102
578, -107
579, -100
580, -94
581, -102
582, -109
583, -101
584, -109
585, -102
586, -109
587, -109
588, -109
589, -105
590, -104
591, -107
592, -108
593, -104
594, -105
595, -103
596, -107
597, -105
598, -109
599, -103
gps, 170314, 180906.94, 0835.7372, 07108.6854
500, -99
501, -107
502, -109
503, -112
504, -107
505, -109
506, -111
507, -110
508, -108
509, -109
510, -92
511, -111
512, -110
513, -111
514, -110
515, -106
516, -110
517, -108
518, -109
519, -105
520, -94
521, -106
522, -108
523, -105
524, -109
525, -102
526, -104
527, -104
528, -102
529, -102
530, -96
531, -99
532, -99
533, -100
534, -99
535, -101
536, -102
537, -98
538, -104
539, -99
540, -85
541, -101
542, -104
543, -102
544, -109
545, -104
546, -106
547, -103
548, -106
549, -104
550, -94
551, -104
552, -106
553, -104
554, -109
555, -104
556, -110
557, -102
558, -107
559, -103
560, -93
561, -102
562, -110
563, -103
564, -108
565, -100
566, -110
567, -101
568, -109
569, -103
570, -86
571, -101
572, -109
573, -98
574, -110
575, -102
576, -108
577, -102
578, -106
579, -100
580, -94
581, -100
582, -109
583, -101
584, -108
585, -99
586, -107
587, -102
588, -109
589, -101
590, -100
591, -105
592, -105
593, -101
594, -104
595, -102
596, -100
597, -106
598, -108
599, -104
gps, 170314, 180906.94, 0835.7372, 07108.6854
500, -100
501, -109
502, -111
503, -111
504, -109
505, -110
506, -110
507, -111
508, -111
509, -111
510, -93
511, -110
512, -111
513, -96
514, -99
515, -107
516, -109
517, -108
518, -109
519, -106
520, -94
521, -88
522, -91
523, -103
524, -106
525, -100
526, -105
527, -102
528, -100
529, -101
530, -97
531, -98
532, -100
533, -99
534, -100
535, -100
536, -101
537, -95
538, -96
539, -96
540, -91
541, -95
542, -98
543, -100
544, -108
545, -101
546, -105
547, -101
548, -106
549, -99
550, -99
551, -103
552, -107
553, -103
554, -108
555, -103
556, -111
557, -101
558, -107
559, -102
560, -101
561, -107
562, -111
563, -101
564, -107
565, -99
566, -110
567, -100
568, -108
569, -102
570, -85
571, -101
572, -107
573, -97
574, -108
575, -102
576, -106
577, -101
578, -104
579, -98
580, -93
581, -100
582, -109
583, -99
584, -107
585, -99
586, -106
587, -101
588, -107
589, -100
590, -99
591, -104
592, -105
593, -99
594, -104
595, -102
596, -103
597, -98
598, -102
599, -103
gps, 170314, 180906.94, 0835.7372, 07108.6854
500, -103
501, -110
502, -112
503, -112
504, -110
505, -112
506, -112
507, -112
508, -111
509, -112
510, -95
511, -112
512, -112
513, -111
514, -111
515, -110
516, -111
517, -110
518, -111
519, -109
520, -98
521, -108
522, -110
523, -109
524, -111
525, -106
526, -109
527, -106
528, -105
529, -101
530, -96
531, -94
532, -92
533, -92
534, -91
535, -94
536, -95
537, -99
538, -104
539, -104
540, -89
541, -105
542, -106
543, -105
544, -104
545, -104
546, -104
547, -104
548, -104
549, -102
550, -99
551, -105
552, -107
553, -104
554, -107
555, -105
556, -107
557, -93
558, -93
559, -93
560, -93
561, -93
562, -100
563, -95
564, -99
565, -95
566, -101
567, -96
568, -102
569, -96
570, -88
571, -95
572, -103
573, -93
574, -101
575, -98
576, -105
577, -102
578, -106
579, -100
580, -94
581, -101
582, -108
583, -100
584, -107
585, -100
586, -105
587, -99
588, -107
589, -101
590, -98
591, -103
592, -103
593, -100
594, -104
595, -102
596, -101
597, -105
598, -102
599, -104
gps, 170314, 180906.94, 0835.7372, 07108.6854
500, -103
501, -109
502, -109
503, -112
504, -108
505, -109
506, -109
507, -109
508, -110
509, -109
510, -99
511, -110
512, -111
513, -109
514, -112
515, -108
516, -110
517, -110
518, -110
519, -109
520, -97
521, -106
522, -106
523, -106
524, -107
525, -103
526, -107
527, -106
528, -106
529, -107
530, -97
531, -104
532, -105
533, -103
534, -102
535, -105
536, -106
537, -101
538, -104
539, -102
540, -83
541, -99
542, -104
543, -103
544, -109
545, -103
546, -105
547, -104
548, -108
549, -105
550, -105
551, -105
552, -106
553, -106
554, -108
555, -104
556, -102
557, -101
558, -105
559, -101
560, -96
561, -100
562, -109
563, -101
564, -105
565, -99
566, -110
567, -99
568, -107
569, -100
570, -87
571, -100
572, -108
573, -98
574, -107
575, -101
576, -105
577, -101
578, -107
579, -99
580, -96
581, -100
582, -108
583, -101
584, -108
585, -97
586, -107
587, -102
588, -109
589, -103
590, -99
591, -105
592, -107
593, -104
594, -104
595, -103
596, -106
597, -107
598, -107
599, -105
gps, 170314, 180906.94, 0835.7372, 07108.6854
500, -102
501, -106
502, -109
503, -110
504, -107
505, -109
506, -111
507, -108
508, -110
509, -110
510, -99
511, -109
512, -110
513, -110
514, -110
515, -106
516, -109
517, -108
518, -108
519, -105
520, -96
521, -103
522, -101
523, -100
524, -105
525, -102
526, -106
527, -105
528, -105
529, -104
530, -97
531, -100
532, -100
533, -100
534, -97
535, -99
536, -103
537, -98
538, -101
539, -101
540, -83
541, -99
542, -103
543, -102
544, -109
545, -105
546, -105
547, -104
548, -108
549, -105
550, -100
551, -103
552, -106
553, -103
554, -109
555, -104
556, -110
557, -102
558, -106
559, -102
560, -101
561, -108
562, -109
563, -106
564, -105
565, -102
566, -108
567, -101
568, -109
569, -101
570, -89
571, -101
572, -108
573, -99
574, -109
575, -107
576, -107
577, -102
578, -107
579, -99
580, -96
581, -101
582, -108
583, -104
584, -108
585, -98
586, -107
587, -103
588, -108
589, -103
590, -100
591, -106
592, -107
593, -105
594, -108
595, -109
596, -105
597, -110
598, -109
599, -110
gps, 170314, 180906.94, 0835.7372, 07108.6854
500, -101
501, -107
502, -108
503, -110
504, -107
505, -109
506, -110
507, -109
508, -110
509, -109
510, -98
511, -109
512, -111
513, -108
514, -110
515, -108
516, -109
517, -109
518, -110
519, -100
520, -94
521, -100
522, -105
523, -103
524, -106
525, -99
526, -100
527, -100
528, -102
529, -100
530, -95
531, -102
532, -103
533, -101
534, -101
535, -101
536, -106
537, -98
538, -101
539, -97
540, -83
541, -98
542, -103
543, -101
544, -109
545, -103
546, -104
547, -102
548, -109
549, -105
550, -100
551, -103
552, -108
553, -102
554, -110
555, -103
556, -111
557, -103
558, -106
559, -103
560, -96
561, -101
562, -108
563, -100
564, -105
565, -102
566, -108
567, -100
568, -107
569, -102
570, -88
571, -101
572, -109
573, -99
574, -108
575, -104
576, -107
577, -101
578, -106
579, -99
580, -96
581, -100
582, -108
583, -102
584, -108
585, -98
586, -109
587, -103
588, -109
589, -103
590, -100
591, -106
592, -108
593, -104
594, -105
595, -104
596, -107
597, -109
598, -107
599, -105
gps, 170314, 180906.94, 0835.7372, 07108.6854
500, -105
501, -106
502, -109
503, -110
504, -106
505, -105
506, -108
507, -102
508, -105
509, -110
510, -99
511, -110
512, -110
513, -109
514, -109
515, -107
516, -109
517, -109
518, -109
519, -95
520, -93
521, -94
522, -95
523, -95
524, -99
525, -94
526, -95
527, -98
528, -101
529, -103
530, -97
531, -97
532, -101
533, -101
534, -99
535, -103
536, -100
537, -101
538, -103
539, -102
540, -84
541, -100
542, -104
543, -104
544, -108
545, -106
546, -107
547, -104
548, -107
549, -106
550, -101
551, -104
552, -108
553, -104
554, -107
555, -102
556, -108
557, -102
558, -107
559, -104
560, -97
561, -101
562, -108
563, -100
564, -106
565, -100
566, -107
567, -99
568, -106
569, -101
570, -88
571, -100
572, -107
573, -98
574, -108
575, -102
576, -106
577, -101
